sulfur,paraffin,percentVoid
0.35,0,0
0.35,0,1
0.35,0,2
0.35,0,3
0.35,0,4
0.35,0,5
0.35,0,6
0.35,0,7
0.35,0,8
0.35,0,9
0.35,0,10
0.35,0,11
0.35,0,12
0.35,0,13
0.35,0,14
0.35,0,15
0.35,0,16
0.35,0,17
0.35,0,18
0.35,0,19
0.35,0,20
0.35,0,21
0.35,0,22
0.35,0,23
0.35,0,24
0.35,0,25
0.35,0,26
0.35,0,27
0.35,0,28
0.35,0,29
0.35,0,30
0.35,1,0
0.35,1,1
0.35,1,2
0.35,1,3
0.35,1,4
0.35,1,5
0.35,1,6
0.35,1,7
0.35,1,8
0.35,1,9
0.35,1,10
0.35,1,11
0.35,1,12
0.35,1,13
0.35,1,14
0.35,1,15
0.35,1,16
0.35,1,17
0.35,1,18
0.35,1,19
0.35,1,20
0.35,1,21
0.35,1,22
0.35,1,23
0.35,1,24
0.35,1,25
0.35,1,26
0.35,1,27
0.35,1,28
0.35,1,29
0.35,1,30
0.35,2,0
0.35,2,1
0.35,2,2
0.35,2,3
0.35,2,4
0.35,2,5
0.35,2,6
0.35,2,7
0.35,2,8
0.35,2,9
0.35,2,10
0.35,2,11
0.35,2,12
0.35,2,13
0.35,2,14
0.35,2,15
0.35,2,16
0.35,2,17
0.35,2,18
0.35,2,19
0.35,2,20
0.35,2,21
0.35,2,22
0.35,2,23
0.35,2,24
0.35,2,25
0.35,2,26
0.35,2,27
0.35,2,28
0.35,2,29
0.35,2,30
0.35,3,0
0.35,3,1
0.35,3,2
0.35,3,3
0.35,3,4
0.35,3,5
0.35,3,6
0.35,3,7
0.35,3,8
0.35,3,9
0.35,3,10
0.35,3,11
0.35,3,12
0.35,3,13
0.35,3,14
0.35,3,15
0.35,3,16
0.35,3,17
0.35,3,18
0.35,3,19
0.35,3,20
0.35,3,21
0.35,3,22
0.35,3,23
0.35,3,24
0.35,3,25
0.35,3,26
0.35,3,27
0.35,3,28
0.35,3,29
0.35,3,30
0.35,4,0
0.35,4,1
0.35,4,2
0.35,4,3
0.35,4,4
0.35,4,5
0.35,4,6
0.35,4,7
0.35,4,8
0.35,4,9
0.35,4,10
0.35,4,11
0.35,4,12
0.35,4,13
0.35,4,14
0.35,4,15
0.35,4,16
0.35,4,17
0.35,4,18
0.35,4,19
0.35,4,20
0.35,4,21
0.35,4,22
0.35,4,23
0.35,4,24
0.35,4,25
0.35,4,26
0.35,4,27
0.35,4,28
0.35,4,29
0.35,4,30
0.35,5,0
0.35,5,1
0.35,5,2
0.35,5,3
0.35,5,4
0.35,5,5
0.35,5,6
0.35,5,7
0.35,5,8
0.35,5,9
0.35,5,10
0.35,5,11
0.35,5,12
0.35,5,13
0.35,5,14
0.35,5,15
0.35,5,16
0.35,5,17
0.35,5,18
0.35,5,19
0.35,5,20
0.35,5,21
0.35,5,22
0.35,5,23
0.35,5,24
0.35,5,25
0.35,5,26
0.35,5,27
0.35,5,28
0.35,5,29
0.35,5,30
0.35,6,0
0.35,6,1
0.35,6,2
0.35,6,3
0.35,6,4
0.35,6,5
0.35,6,6
0.35,6,7
0.35,6,8
0.35,6,9
0.35,6,10
0.35,6,11
0.35,6,12
0.35,6,13
0.35,6,14
0.35,6,15
0.35,6,16
0.35,6,17
0.35,6,18
0.35,6,19
0.35,6,20
0.35,6,21
0.35,6,22
0.35,6,23
0.35,6,24
0.35,6,25
0.35,6,26
0.35,6,27
0.35,6,28
0.35,6,29
0.35,6,30
0.35,7,0
0.35,7,1
0.35,7,2
0.35,7,3
0.35,7,4
0.35,7,5
0.35,7,6
0.35,7,7
0.35,7,8
0.35,7,9
0.35,7,10
0.35,7,11
0.35,7,12
0.35,7,13
0.35,7,14
0.35,7,15
0.35,7,16
0.35,7,17
0.35,7,18
0.35,7,19
0.35,7,20
0.35,7,21
0.35,7,22
0.35,7,23
0.35,7,24
0.35,7,25
0.35,7,26
0.35,7,27
0.35,7,28
0.35,7,29
0.35,7,30
0.35,8,0
0.35,8,1
0.35,8,2
0.35,8,3
0.35,8,4
0.35,8,5
0.35,8,6
0.35,8,7
0.35,8,8
0.35,8,9
0.35,8,10
0.35,8,11
0.35,8,12
0.35,8,13
0.35,8,14
0.35,8,15
0.35,8,16
0.35,8,17
0.35,8,18
0.35,8,19
0.35,8,20
0.35,8,21
0.35,8,22
0.35,8,23
0.35,8,24
0.35,8,25
0.35,8,26
0.35,8,27
0.35,8,28
0.35,8,29
0.35,8,30
0.35,9,0
0.35,9,1
0.35,9,2
0.35,9,3
0.35,9,4
0.35,9,5
0.35,9,6
0.35,9,7
0.35,9,8
0.35,9,9
0.35,9,10
0.35,9,11
0.35,9,12
0.35,9,13
0.35,9,14
0.35,9,15
0.35,9,16
0.35,9,17
0.35,9,18
0.35,9,19
0.35,9,20
0.35,9,21
0.35,9,22
0.35,9,23
0.35,9,24
0.35,9,25
0.35,9,26
0.35,9,27
0.35,9,28
0.35,9,29
0.35,9,30
0.35,10,0
0.35,10,1
0.35,10,2
0.35,10,3
0.35,10,4
0.35,10,5
0.35,10,6
0.35,10,7
0.35,10,8
0.35,10,9
0.35,10,10
0.35,10,11
0.35,10,12
0.35,10,13
0.35,10,14
0.35,10,15
0.35,10,16
0.35,10,17
0.35,10,18
0.35,10,19
0.35,10,20
0.35,10,21
0.35,10,22
0.35,10,23
0.35,10,24
0.35,10,25
0.35,10,26
0.35,10,27
0.35,10,28
0.35,10,29
0.35,10,30
0.35,11,0
0.35,11,1
0.35,11,2
0.35,11,3
0.35,11,4
0.35,11,5
0.35,11,6
0.35,11,7
0.35,11,8
0.35,11,9
0.35,11,10
0.35,11,11
0.35,11,12
0.35,11,13
0.35,11,14
0.35,11,15
0.35,11,16
0.35,11,17
0.35,11,18
0.35,11,19
0.35,11,20
0.35,11,21
0.35,11,22
0.35,11,23
0.35,11,24
0.35,11,25
0.35,11,26
0.35,11,27
0.35,11,28
0.35,11,29
0.35,11,30
0.35,12,0
0.35,12,1
0.35,12,2
0.35,12,3
0.35,12,4
0.35,12,5
0.35,12,6
0.35,12,7
0.35,12,8
0.35,12,9
0.35,12,10
0.35,12,11
0.35,12,12
0.35,12,13
0.35,12,14
0.35,12,15
0.35,12,16
0.35,12,17
0.35,12,18
0.35,12,19
0.35,12,20
0.35,12,21
0.35,12,22
0.35,12,23
0.35,12,24
0.35,12,25
0.35,12,26
0.35,12,27
0.35,12,28
0.35,12,29
0.35,12,30
0.35,13,0
0.35,13,1
0.35,13,2
0.35,13,3
0.35,13,4
0.35,13,5
0.35,13,6
0.35,13,7
0.35,13,8
0.35,13,9
0.35,13,10
0.35,13,11
0.35,13,12
0.35,13,13
0.35,13,14
0.35,13,15
0.35,13,16
0.35,13,17
0.35,13,18
0.35,13,19
0.35,13,20
0.35,13,21
0.35,13,22
0.35,13,23
0.35,13,24
0.35,13,25
0.35,13,26
0.35,13,27
0.35,13,28
0.35,13,29
0.35,13,30
0.35,14,0
0.35,14,1
0.35,14,2
0.35,14,3
0.35,14,4
0.35,14,5
0.35,14,6
0.35,14,7
0.35,14,8
0.35,14,9
0.35,14,10
0.35,14,11
0.35,14,12
0.35,14,13
0.35,14,14
0.35,14,15
0.35,14,16
0.35,14,17
0.35,14,18
0.35,14,19
0.35,14,20
0.35,14,21
0.35,14,22
0.35,14,23
0.35,14,24
0.35,14,25
0.35,14,26
0.35,14,27
0.35,14,28
0.35,14,29
0.35,14,30
0.35,15,0
0.35,15,1
0.35,15,2
0.35,15,3
0.35,15,4
0.35,15,5
0.35,15,6
0.35,15,7
0.35,15,8
0.35,15,9
0.35,15,10
0.35,15,11
0.35,15,12
0.35,15,13
0.35,15,14
0.35,15,15
0.35,15,16
0.35,15,17
0.35,15,18
0.35,15,19
0.35,15,20
0.35,15,21
0.35,15,22
0.35,15,23
0.35,15,24
0.35,15,25
0.35,15,26
0.35,15,27
0.35,15,28
0.35,15,29
0.35,15,30
0.35,16,0
0.35,16,1
0.35,16,2
0.35,16,3
0.35,16,4
0.35,16,5
0.35,16,6
0.35,16,7
0.35,16,8
0.35,16,9
0.35,16,10
0.35,16,11
0.35,16,12
0.35,16,13
0.35,16,14
0.35,16,15
0.35,16,16
0.35,16,17
0.35,16,18
0.35,16,19
0.35,16,20
0.35,16,21
0.35,16,22
0.35,16,23
0.35,16,24
0.35,16,25
0.35,16,26
0.35,16,27
0.35,16,28
0.35,16,29
0.35,16,30
0.35,17,0
0.35,17,1
0.35,17,2
0.35,17,3
0.35,17,4
0.35,17,5
0.35,17,6
0.35,17,7
0.35,17,8
0.35,17,9
0.35,17,10
0.35,17,11
0.35,17,12
0.35,17,13
0.35,17,14
0.35,17,15
0.35,17,16
0.35,17,17
0.35,17,18
0.35,17,19
0.35,17,20
0.35,17,21
0.35,17,22
0.35,17,23
0.35,17,24
0.35,17,25
0.35,17,26
0.35,17,27
0.35,17,28
0.35,17,29
0.35,17,30
0.35,18,0
0.35,18,1
0.35,18,2
0.35,18,3
0.35,18,4
0.35,18,5
0.35,18,6
0.35,18,7
0.35,18,8
0.35,18,9
0.35,18,10
0.35,18,11
0.35,18,12
0.35,18,13
0.35,18,14
0.35,18,15
0.35,18,16
0.35,18,17
0.35,18,18
0.35,18,19
0.35,18,20
0.35,18,21
0.35,18,22
0.35,18,23
0.35,18,24
0.35,18,25
0.35,18,26
0.35,18,27
0.35,18,28
0.35,18,29
0.35,18,30
0.35,19,0
0.35,19,1
0.35,19,2
0.35,19,3
0.35,19,4
0.35,19,5
0.35,19,6
0.35,19,7
0.35,19,8
0.35,19,9
0.35,19,10
0.35,19,11
0.35,19,12
0.35,19,13
0.35,19,14
0.35,19,15
0.35,19,16
0.35,19,17
0.35,19,18
0.35,19,19
0.35,19,20
0.35,19,21
0.35,19,22
0.35,19,23
0.35,19,24
0.35,19,25
0.35,19,26
0.35,19,27
0.35,19,28
0.35,19,29
0.35,19,30
0.35,20,0
0.35,20,1
0.35,20,2
0.35,20,3
0.35,20,4
0.35,20,5
0.35,20,6
0.35,20,7
0.35,20,8
0.35,20,9
0.35,20,10
0.35,20,11
0.35,20,12
0.35,20,13
0.35,20,14
0.35,20,15
0.35,20,16
0.35,20,17
0.35,20,18
0.35,20,19
0.35,20,20
0.35,20,21
0.35,20,22
0.35,20,23
0.35,20,24
0.35,20,25
0.35,20,26
0.35,20,27
0.35,20,28
0.35,20,29
0.35,20,30
0.35,21,0
0.35,21,1
0.35,21,2
0.35,21,3
0.35,21,4
0.35,21,5
0.35,21,6
0.35,21,7
0.35,21,8
0.35,21,9
0.35,21,10
0.35,21,11
0.35,21,12
0.35,21,13
0.35,21,14
0.35,21,15
0.35,21,16
0.35,21,17
0.35,21,18
0.35,21,19
0.35,21,20
0.35,21,21
0.35,21,22
0.35,21,23
0.35,21,24
0.35,21,25
0.35,21,26
0.35,21,27
0.35,21,28
0.35,21,29
0.35,21,30
0.35,22,0
0.35,22,1
0.35,22,2
0.35,22,3
0.35,22,4
0.35,22,5
0.35,22,6
0.35,22,7
0.35,22,8
0.35,22,9
0.35,22,10
0.35,22,11
0.35,22,12
0.35,22,13
0.35,22,14
0.35,22,15
0.35,22,16
0.35,22,17
0.35,22,18
0.35,22,19
0.35,22,20
0.35,22,21
0.35,22,22
0.35,22,23
0.35,22,24
0.35,22,25
0.35,22,26
0.35,22,27
0.35,22,28
0.35,22,29
0.35,22,30
0.35,23,0
0.35,23,1
0.35,23,2
0.35,23,3
0.35,23,4
0.35,23,5
0.35,23,6
0.35,23,7
0.35,23,8
0.35,23,9
0.35,23,10
0.35,23,11
0.35,23,12
0.35,23,13
0.35,23,14
0.35,23,15
0.35,23,16
0.35,23,17
0.35,23,18
0.35,23,19
0.35,23,20
0.35,23,21
0.35,23,22
0.35,23,23
0.35,23,24
0.35,23,25
0.35,23,26
0.35,23,27
0.35,23,28
0.35,23,29
0.35,23,30
0.35,24,0
0.35,24,1
0.35,24,2
0.35,24,3
0.35,24,4
0.35,24,5
0.35,24,6
0.35,24,7
0.35,24,8
0.35,24,9
0.35,24,10
0.35,24,11
0.35,24,12
0.35,24,13
0.35,24,14
0.35,24,15
0.35,24,16
0.35,24,17
0.35,24,18
0.35,24,19
0.35,24,20
0.35,24,21
0.35,24,22
0.35,24,23
0.35,24,24
0.35,24,25
0.35,24,26
0.35,24,27
0.35,24,28
0.35,24,29
0.35,24,30
0.35,25,0
0.35,25,1
0.35,25,2
0.35,25,3
0.35,25,4
0.35,25,5
0.35,25,6
0.35,25,7
0.35,25,8
0.35,25,9
0.35,25,10
0.35,25,11
0.35,25,12
0.35,25,13
0.35,25,14
0.35,25,15
0.35,25,16
0.35,25,17
0.35,25,18
0.35,25,19
0.35,25,20
0.35,25,21
0.35,25,22
0.35,25,23
0.35,25,24
0.35,25,25
0.35,25,26
0.35,25,27
0.35,25,28
0.35,25,29
0.35,25,30
0.35,26,0
0.35,26,1
0.35,26,2
0.35,26,3
0.35,26,4
0.35,26,5
0.35,26,6
0.35,26,7
0.35,26,8
0.35,26,9
0.35,26,10
0.35,26,11
0.35,26,12
0.35,26,13
0.35,26,14
0.35,26,15
0.35,26,16
0.35,26,17
0.35,26,18
0.35,26,19
0.35,26,20
0.35,26,21
0.35,26,22
0.35,26,23
0.35,26,24
0.35,26,25
0.35,26,26
0.35,26,27
0.35,26,28
0.35,26,29
0.35,26,30
0.35,27,0
0.35,27,1
0.35,27,2
0.35,27,3
0.35,27,4
0.35,27,5
0.35,27,6
0.35,27,7
0.35,27,8
0.35,27,9
0.35,27,10
0.35,27,11
0.35,27,12
0.35,27,13
0.35,27,14
0.35,27,15
0.35,27,16
0.35,27,17
0.35,27,18
0.35,27,19
0.35,27,20
0.35,27,21
0.35,27,22
0.35,27,23
0.35,27,24
0.35,27,25
0.35,27,26
0.35,27,27
0.35,27,28
0.35,27,29
0.35,27,30
0.35,28,0
0.35,28,1
0.35,28,2
0.35,28,3
0.35,28,4
0.35,28,5
0.35,28,6
0.35,28,7
0.35,28,8
0.35,28,9
0.35,28,10
0.35,28,11
0.35,28,12
0.35,28,13
0.35,28,14
0.35,28,15
0.35,28,16
0.35,28,17
0.35,28,18
0.35,28,19
0.35,28,20
0.35,28,21
0.35,28,22
0.35,28,23
0.35,28,24
0.35,28,25
0.35,28,26
0.35,28,27
0.35,28,28
0.35,28,29
0.35,28,30
0.35,29,0
0.35,29,1
0.35,29,2
0.35,29,3
0.35,29,4
0.35,29,5
0.35,29,6
0.35,29,7
0.35,29,8
0.35,29,9
0.35,29,10
0.35,29,11
0.35,29,12
0.35,29,13
0.35,29,14
0.35,29,15
0.35,29,16
0.35,29,17
0.35,29,18
0.35,29,19
0.35,29,20
0.35,29,21
0.35,29,22
0.35,29,23
0.35,29,24
0.35,29,25
0.35,29,26
0.35,29,27
0.35,29,28
0.35,29,29
0.35,29,30
0.35,30,0
0.35,30,1
0.35,30,2
0.35,30,3
0.35,30,4
0.35,30,5
0.35,30,6
0.35,30,7
0.35,30,8
0.35,30,9
0.35,30,10
0.35,30,11
0.35,30,12
0.35,30,13
0.35,30,14
0.35,30,15
0.35,30,16
0.35,30,17
0.35,30,18
0.35,30,19
0.35,30,20
0.35,30,21
0.35,30,22
0.35,30,23
0.35,30,24
0.35,30,25
0.35,30,26
0.35,30,27
0.35,30,28
0.35,30,29
0.35,30,30
0.35,31,0
0.35,31,1
0.35,31,2
0.35,31,3
0.35,31,4
0.35,31,5
0.35,31,6
0.35,31,7
0.35,31,8
0.35,31,9
0.35,31,10
0.35,31,11
0.35,31,12
0.35,31,13
0.35,31,14
0.35,31,15
0.35,31,16
0.35,31,17
0.35,31,18
0.35,31,19
0.35,31,20
0.35,31,21
0.35,31,22
0.35,31,23
0.35,31,24
0.35,31,25
0.35,31,26
0.35,31,27
0.35,31,28
0.35,31,29
0.35,31,30
0.35,32,0
0.35,32,1
0.35,32,2
0.35,32,3
0.35,32,4
0.35,32,5
0.35,32,6
0.35,32,7
0.35,32,8
0.35,32,9
0.35,32,10
0.35,32,11
0.35,32,12
0.35,32,13
0.35,32,14
0.35,32,15
0.35,32,16
0.35,32,17
0.35,32,18
0.35,32,19
0.35,32,20
0.35,32,21
0.35,32,22
0.35,32,23
0.35,32,24
0.35,32,25
0.35,32,26
0.35,32,27
0.35,32,28
0.35,32,29
0.35,32,30
0.35,33,0
0.35,33,1
0.35,33,2
0.35,33,3
0.35,33,4
0.35,33,5
0.35,33,6
0.35,33,7
0.35,33,8
0.35,33,9
0.35,33,10
0.35,33,11
0.35,33,12
0.35,33,13
0.35,33,14
0.35,33,15
0.35,33,16
0.35,33,17
0.35,33,18
0.35,33,19
0.35,33,20
0.35,33,21
0.35,33,22
0.35,33,23
0.35,33,24
0.35,33,25
0.35,33,26
0.35,33,27
0.35,33,28
0.35,33,29
0.35,33,30
0.35,34,0
0.35,34,1
0.35,34,2
0.35,34,3
0.35,34,4
0.35,34,5
0.35,34,6
0.35,34,7
0.35,34,8
0.35,34,9
0.35,34,10
0.35,34,11
0.35,34,12
0.35,34,13
0.35,34,14
0.35,34,15
0.35,34,16
0.35,34,17
0.35,34,18
0.35,34,19
0.35,34,20
0.35,34,21
0.35,34,22
0.35,34,23
0.35,34,24
0.35,34,25
0.35,34,26
0.35,34,27
0.35,34,28
0.35,34,29
0.35,34,30
0.35,35,0
0.35,35,1
0.35,35,2
0.35,35,3
0.35,35,4
0.35,35,5
0.35,35,6
0.35,35,7
0.35,35,8
0.35,35,9
0.35,35,10
0.35,35,11
0.35,35,12
0.35,35,13
0.35,35,14
0.35,35,15
0.35,35,16
0.35,35,17
0.35,35,18
0.35,35,19
0.35,35,20
0.35,35,21
0.35,35,22
0.35,35,23
0.35,35,24
0.35,35,25
0.35,35,26
0.35,35,27
0.35,35,28
0.35,35,29
0.35,35,30
0.35,36,0
0.35,36,1
0.35,36,2
0.35,36,3
0.35,36,4
0.35,36,5
0.35,36,6
0.35,36,7
0.35,36,8
0.35,36,9
0.35,36,10
0.35,36,11
0.35,36,12
0.35,36,13
0.35,36,14
0.35,36,15
0.35,36,16
0.35,36,17
0.35,36,18
0.35,36,19
0.35,36,20
0.35,36,21
0.35,36,22
0.35,36,23
0.35,36,24
0.35,36,25
0.35,36,26
0.35,36,27
0.35,36,28
0.35,36,29
0.35,36,30
0.35,37,0
0.35,37,1
0.35,37,2
0.35,37,3
0.35,37,4
0.35,37,5
0.35,37,6
0.35,37,7
0.35,37,8
0.35,37,9
0.35,37,10
0.35,37,11
0.35,37,12
0.35,37,13
0.35,37,14
0.35,37,15
0.35,37,16
0.35,37,17
0.35,37,18
0.35,37,19
0.35,37,20
0.35,37,21
0.35,37,22
0.35,37,23
0.35,37,24
0.35,37,25
0.35,37,26
0.35,37,27
0.35,37,28
0.35,37,29
0.35,37,30
0.35,38,0
0.35,38,1
0.35,38,2
0.35,38,3
0.35,38,4
0.35,38,5
0.35,38,6
0.35,38,7
0.35,38,8
0.35,38,9
0.35,38,10
0.35,38,11
0.35,38,12
0.35,38,13
0.35,38,14
0.35,38,15
0.35,38,16
0.35,38,17
0.35,38,18
0.35,38,19
0.35,38,20
0.35,38,21
0.35,38,22
0.35,38,23
0.35,38,24
0.35,38,25
0.35,38,26
0.35,38,27
0.35,38,28
0.35,38,29
0.35,38,30
0.35,39,0
0.35,39,1
0.35,39,2
0.35,39,3
0.35,39,4
0.35,39,5
0.35,39,6
0.35,39,7
0.35,39,8
0.35,39,9
0.35,39,10
0.35,39,11
0.35,39,12
0.35,39,13
0.35,39,14
0.35,39,15
0.35,39,16
0.35,39,17
0.35,39,18
0.35,39,19
0.35,39,20
0.35,39,21
0.35,39,22
0.35,39,23
0.35,39,24
0.35,39,25
0.35,39,26
0.35,39,27
0.35,39,28
0.35,39,29
0.35,39,30
0.35,40,0
0.35,40,1
0.35,40,2
0.35,40,3
0.35,40,4
0.35,40,5
0.35,40,6
0.35,40,7
0.35,40,8
0.35,40,9
0.35,40,10
0.35,40,11
0.35,40,12
0.35,40,13
0.35,40,14
0.35,40,15
0.35,40,16
0.35,40,17
0.35,40,18
0.35,40,19
0.35,40,20
0.35,40,21
0.35,40,22
0.35,40,23
0.35,40,24
0.35,40,25
0.35,40,26
0.35,40,27
0.35,40,28
0.35,40,29
0.35,40,30
0.35,41,0
0.35,41,1
0.35,41,2
0.35,41,3
0.35,41,4
0.35,41,5
0.35,41,6
0.35,41,7
0.35,41,8
0.35,41,9
0.35,41,10
0.35,41,11
0.35,41,12
0.35,41,13
0.35,41,14
0.35,41,15
0.35,41,16
0.35,41,17
0.35,41,18
0.35,41,19
0.35,41,20
0.35,41,21
0.35,41,22
0.35,41,23
0.35,41,24
0.35,41,25
0.35,41,26
0.35,41,27
0.35,41,28
0.35,41,29
0.35,41,30
0.35,42,0
0.35,42,1
0.35,42,2
0.35,42,3
0.35,42,4
0.35,42,5
0.35,42,6
0.35,42,7
0.35,42,8
0.35,42,9
0.35,42,10
0.35,42,11
0.35,42,12
0.35,42,13
0.35,42,14
0.35,42,15
0.35,42,16
0.35,42,17
0.35,42,18
0.35,42,19
0.35,42,20
0.35,42,21
0.35,42,22
0.35,42,23
0.35,42,24
0.35,42,25
0.35,42,26
0.35,42,27
0.35,42,28
0.35,42,29
0.35,42,30
0.35,43,0
0.35,43,1
0.35,43,2
0.35,43,3
0.35,43,4
0.35,43,5
0.35,43,6
0.35,43,7
0.35,43,8
0.35,43,9
0.35,43,10
0.35,43,11
0.35,43,12
0.35,43,13
0.35,43,14
0.35,43,15
0.35,43,16
0.35,43,17
0.35,43,18
0.35,43,19
0.35,43,20
0.35,43,21
0.35,43,22
0.35,43,23
0.35,43,24
0.35,43,25
0.35,43,26
0.35,43,27
0.35,43,28
0.35,43,29
0.35,43,30
0.35,44,0
0.35,44,1
0.35,44,2
0.35,44,3
0.35,44,4
0.35,44,5
0.35,44,6
0.35,44,7
0.35,44,8
0.35,44,9
0.35,44,10
0.35,44,11
0.35,44,12
0.35,44,13
0.35,44,14
0.35,44,15
0.35,44,16
0.35,44,17
0.35,44,18
0.35,44,19
0.35,44,20
0.35,44,21
0.35,44,22
0.35,44,23
0.35,44,24
0.35,44,25
0.35,44,26
0.35,44,27
0.35,44,28
0.35,44,29
0.35,44,30
0.35,45,0
0.35,45,1
0.35,45,2
0.35,45,3
0.35,45,4
0.35,45,5
0.35,45,6
0.35,45,7
0.35,45,8
0.35,45,9
0.35,45,10
0.35,45,11
0.35,45,12
0.35,45,13
0.35,45,14
0.35,45,15
0.35,45,16
0.35,45,17
0.35,45,18
0.35,45,19
0.35,45,20
0.35,45,21
0.35,45,22
0.35,45,23
0.35,45,24
0.35,45,25
0.35,45,26
0.35,45,27
0.35,45,28
0.35,45,29
0.35,45,30
0.35,46,0
0.35,46,1
0.35,46,2
0.35,46,3
0.35,46,4
0.35,46,5
0.35,46,6
0.35,46,7
0.35,46,8
0.35,46,9
0.35,46,10
0.35,46,11
0.35,46,12
0.35,46,13
0.35,46,14
0.35,46,15
0.35,46,16
0.35,46,17
0.35,46,18
0.35,46,19
0.35,46,20
0.35,46,21
0.35,46,22
0.35,46,23
0.35,46,24
0.35,46,25
0.35,46,26
0.35,46,27
0.35,46,28
0.35,46,29
0.35,46,30
0.35,47,0
0.35,47,1
0.35,47,2
0.35,47,3
0.35,47,4
0.35,47,5
0.35,47,6
0.35,47,7
0.35,47,8
0.35,47,9
0.35,47,10
0.35,47,11
0.35,47,12
0.35,47,13
0.35,47,14
0.35,47,15
0.35,47,16
0.35,47,17
0.35,47,18
0.35,47,19
0.35,47,20
0.35,47,21
0.35,47,22
0.35,47,23
0.35,47,24
0.35,47,25
0.35,47,26
0.35,47,27
0.35,47,28
0.35,47,29
0.35,47,30
0.35,48,0
0.35,48,1
0.35,48,2
0.35,48,3
0.35,48,4
0.35,48,5
0.35,48,6
0.35,48,7
0.35,48,8
0.35,48,9
0.35,48,10
0.35,48,11
0.35,48,12
0.35,48,13
0.35,48,14
0.35,48,15
0.35,48,16
0.35,48,17
0.35,48,18
0.35,48,19
0.35,48,20
0.35,48,21
0.35,48,22
0.35,48,23
0.35,48,24
0.35,48,25
0.35,48,26
0.35,48,27
0.35,48,28
0.35,48,29
0.35,48,30
0.35,49,0
0.35,49,1
0.35,49,2
0.35,49,3
0.35,49,4
0.35,49,5
0.35,49,6
0.35,49,7
0.35,49,8
0.35,49,9
0.35,49,10
0.35,49,11
0.35,49,12
0.35,49,13
0.35,49,14
0.35,49,15
0.35,49,16
0.35,49,17
0.35,49,18
0.35,49,19
0.35,49,20
0.35,49,21
0.35,49,22
0.35,49,23
0.35,49,24
0.35,49,25
0.35,49,26
0.35,49,27
0.35,49,28
0.35,49,29
0.35,49,30
0.35,50,0
0.35,50,1
0.35,50,2
0.35,50,3
0.35,50,4
0.35,50,5
0.35,50,6
0.35,50,7
0.35,50,8
0.35,50,9
0.35,50,10
0.35,50,11
0.35,50,12
0.35,50,13
0.35,50,14
0.35,50,15
0.35,50,16
0.35,50,17
0.35,50,18
0.35,50,19
0.35,50,20
0.35,50,21
0.35,50,22
0.35,50,23
0.35,50,24
0.35,50,25
0.35,50,26
0.35,50,27
0.35,50,28
0.35,50,29
0.35,50,30
0.35,51,0
0.35,51,1
0.35,51,2
0.35,51,3
0.35,51,4
0.35,51,5
0.35,51,6
0.35,51,7
0.35,51,8
0.35,51,9
0.35,51,10
0.35,51,11
0.35,51,12
0.35,51,13
0.35,51,14
0.35,51,15
0.35,51,16
0.35,51,17
0.35,51,18
0.35,51,19
0.35,51,20
0.35,51,21
0.35,51,22
0.35,51,23
0.35,51,24
0.35,51,25
0.35,51,26
0.35,51,27
0.35,51,28
0.35,51,29
0.35,51,30
0.35,52,0
0.35,52,1
0.35,52,2
0.35,52,3
0.35,52,4
0.35,52,5
0.35,52,6
0.35,52,7
0.35,52,8
0.35,52,9
0.35,52,10
0.35,52,11
0.35,52,12
0.35,52,13
0.35,52,14
0.35,52,15
0.35,52,16
0.35,52,17
0.35,52,18
0.35,52,19
0.35,52,20
0.35,52,21
0.35,52,22
0.35,52,23
0.35,52,24
0.35,52,25
0.35,52,26
0.35,52,27
0.35,52,28
0.35,52,29
0.35,52,30
0.35,53,0
0.35,53,1
0.35,53,2
0.35,53,3
0.35,53,4
0.35,53,5
0.35,53,6
0.35,53,7
0.35,53,8
0.35,53,9
0.35,53,10
0.35,53,11
0.35,53,12
