sulfur,paraffin,percentVoid
0.35,53,13
0.35,53,14
0.35,53,15
0.35,53,16
0.35,53,17
0.35,53,18
0.35,53,19
0.35,53,20
0.35,53,21
0.35,53,22
0.35,53,23
0.35,53,24
0.35,53,25
0.35,53,26
0.35,53,27
0.35,53,28
0.35,53,29
0.35,53,30
0.35,54,0
0.35,54,1
0.35,54,2
0.35,54,3
0.35,54,4
0.35,54,5
0.35,54,6
0.35,54,7
0.35,54,8
0.35,54,9
0.35,54,10
0.35,54,11
0.35,54,12
0.35,54,13
0.35,54,14
0.35,54,15
0.35,54,16
0.35,54,17
0.35,54,18
0.35,54,19
0.35,54,20
0.35,54,21
0.35,54,22
0.35,54,23
0.35,54,24
0.35,54,25
0.35,54,26
0.35,54,27
0.35,54,28
0.35,54,29
0.35,54,30
0.35,55,0
0.35,55,1
0.35,55,2
0.35,55,3
0.35,55,4
0.35,55,5
0.35,55,6
0.35,55,7
0.35,55,8
0.35,55,9
0.35,55,10
0.35,55,11
0.35,55,12
0.35,55,13
0.35,55,14
0.35,55,15
0.35,55,16
0.35,55,17
0.35,55,18
0.35,55,19
0.35,55,20
0.35,55,21
0.35,55,22
0.35,55,23
0.35,55,24
0.35,55,25
0.35,55,26
0.35,55,27
0.35,55,28
0.35,55,29
0.35,55,30
0.35,56,0
0.35,56,1
0.35,56,2
0.35,56,3
0.35,56,4
0.35,56,5
0.35,56,6
0.35,56,7
0.35,56,8
0.35,56,9
0.35,56,10
0.35,56,11
0.35,56,12
0.35,56,13
0.35,56,14
0.35,56,15
0.35,56,16
0.35,56,17
0.35,56,18
0.35,56,19
0.35,56,20
0.35,56,21
0.35,56,22
0.35,56,23
0.35,56,24
0.35,56,25
0.35,56,26
0.35,56,27
0.35,56,28
0.35,56,29
0.35,56,30
0.35,57,0
0.35,57,1
0.35,57,2
0.35,57,3
0.35,57,4
0.35,57,5
0.35,57,6
0.35,57,7
0.35,57,8
0.35,57,9
0.35,57,10
0.35,57,11
0.35,57,12
0.35,57,13
0.35,57,14
0.35,57,15
0.35,57,16
0.35,57,17
0.35,57,18
0.35,57,19
0.35,57,20
0.35,57,21
0.35,57,22
0.35,57,23
0.35,57,24
0.35,57,25
0.35,57,26
0.35,57,27
0.35,57,28
0.35,57,29
0.35,57,30
0.35,58,0
0.35,58,1
0.35,58,2
0.35,58,3
0.35,58,4
0.35,58,5
0.35,58,6
0.35,58,7
0.35,58,8
0.35,58,9
0.35,58,10
0.35,58,11
0.35,58,12
0.35,58,13
0.35,58,14
0.35,58,15
0.35,58,16
0.35,58,17
0.35,58,18
0.35,58,19
0.35,58,20
0.35,58,21
0.35,58,22
0.35,58,23
0.35,58,24
0.35,58,25
0.35,58,26
0.35,58,27
0.35,58,28
0.35,58,29
0.35,58,30
0.35,59,0
0.35,59,1
0.35,59,2
0.35,59,3
0.35,59,4
0.35,59,5
0.35,59,6
0.35,59,7
0.35,59,8
0.35,59,9
0.35,59,10
0.35,59,11
0.35,59,12
0.35,59,13
0.35,59,14
0.35,59,15
0.35,59,16
0.35,59,17
0.35,59,18
0.35,59,19
0.35,59,20
0.35,59,21
0.35,59,22
0.35,59,23
0.35,59,24
0.35,59,25
0.35,59,26
0.35,59,27
0.35,59,28
0.35,59,29
0.35,59,30
0.35,60,0
0.35,60,1
0.35,60,2
0.35,60,3
0.35,60,4
0.35,60,5
0.35,60,6
0.35,60,7
0.35,60,8
0.35,60,9
0.35,60,10
0.35,60,11
0.35,60,12
0.35,60,13
0.35,60,14
0.35,60,15
0.35,60,16
0.35,60,17
0.35,60,18
0.35,60,19
0.35,60,20
0.35,60,21
0.35,60,22
0.35,60,23
0.35,60,24
0.35,60,25
0.35,60,26
0.35,60,27
0.35,60,28
0.35,60,29
0.35,60,30
0.35,61,0
0.35,61,1
0.35,61,2
0.35,61,3
0.35,61,4
0.35,61,5
0.35,61,6
0.35,61,7
0.35,61,8
0.35,61,9
0.35,61,10
0.35,61,11
0.35,61,12
0.35,61,13
0.35,61,14
0.35,61,15
0.35,61,16
0.35,61,17
0.35,61,18
0.35,61,19
0.35,61,20
0.35,61,21
0.35,61,22
0.35,61,23
0.35,61,24
0.35,61,25
0.35,61,26
0.35,61,27
0.35,61,28
0.35,61,29
0.35,61,30
0.35,62,0
0.35,62,1
0.35,62,2
0.35,62,3
0.35,62,4
0.35,62,5
0.35,62,6
0.35,62,7
0.35,62,8
0.35,62,9
0.35,62,10
0.35,62,11
0.35,62,12
0.35,62,13
0.35,62,14
0.35,62,15
0.35,62,16
0.35,62,17
0.35,62,18
0.35,62,19
0.35,62,20
0.35,62,21
0.35,62,22
0.35,62,23
0.35,62,24
0.35,62,25
0.35,62,26
0.35,62,27
0.35,62,28
0.35,62,29
0.35,62,30
0.35,63,0
0.35,63,1
0.35,63,2
0.35,63,3
0.35,63,4
0.35,63,5
0.35,63,6
0.35,63,7
0.35,63,8
0.35,63,9
0.35,63,10
0.35,63,11
0.35,63,12
0.35,63,13
0.35,63,14
0.35,63,15
0.35,63,16
0.35,63,17
0.35,63,18
0.35,63,19
0.35,63,20
0.35,63,21
0.35,63,22
0.35,63,23
0.35,63,24
0.35,63,25
0.35,63,26
0.35,63,27
0.35,63,28
0.35,63,29
0.35,63,30
0.35,64,0
0.35,64,1
0.35,64,2
0.35,64,3
0.35,64,4
0.35,64,5
0.35,64,6
0.35,64,7
0.35,64,8
0.35,64,9
0.35,64,10
0.35,64,11
0.35,64,12
0.35,64,13
0.35,64,14
0.35,64,15
0.35,64,16
0.35,64,17
0.35,64,18
0.35,64,19
0.35,64,20
0.35,64,21
0.35,64,22
0.35,64,23
0.35,64,24
0.35,64,25
0.35,64,26
0.35,64,27
0.35,64,28
0.35,64,29
0.35,64,30
0.35,65,0
0.35,65,1
0.35,65,2
0.35,65,3
0.35,65,4
0.35,65,5
0.35,65,6
0.35,65,7
0.35,65,8
0.35,65,9
0.35,65,10
0.35,65,11
0.35,65,12
0.35,65,13
0.35,65,14
0.35,65,15
0.35,65,16
0.35,65,17
0.35,65,18
0.35,65,19
0.35,65,20
0.35,65,21
0.35,65,22
0.35,65,23
0.35,65,24
0.35,65,25
0.35,65,26
0.35,65,27
0.35,65,28
0.35,65,29
0.35,65,30
0.35,66,0
0.35,66,1
0.35,66,2
0.35,66,3
0.35,66,4
0.35,66,5
0.35,66,6
0.35,66,7
0.35,66,8
0.35,66,9
0.35,66,10
0.35,66,11
0.35,66,12
0.35,66,13
0.35,66,14
0.35,66,15
0.35,66,16
0.35,66,17
0.35,66,18
0.35,66,19
0.35,66,20
0.35,66,21
0.35,66,22
0.35,66,23
0.35,66,24
0.35,66,25
0.35,66,26
0.35,66,27
0.35,66,28
0.35,66,29
0.35,66,30
0.35,67,0
0.35,67,1
0.35,67,2
0.35,67,3
0.35,67,4
0.35,67,5
0.35,67,6
0.35,67,7
0.35,67,8
0.35,67,9
0.35,67,10
0.35,67,11
0.35,67,12
0.35,67,13
0.35,67,14
0.35,67,15
0.35,67,16
0.35,67,17
0.35,67,18
0.35,67,19
0.35,67,20
0.35,67,21
0.35,67,22
0.35,67,23
0.35,67,24
0.35,67,25
0.35,67,26
0.35,67,27
0.35,67,28
0.35,67,29
0.35,67,30
0.35,68,0
0.35,68,1
0.35,68,2
0.35,68,3
0.35,68,4
0.35,68,5
0.35,68,6
0.35,68,7
0.35,68,8
0.35,68,9
0.35,68,10
0.35,68,11
0.35,68,12
0.35,68,13
0.35,68,14
0.35,68,15
0.35,68,16
0.35,68,17
0.35,68,18
0.35,68,19
0.35,68,20
0.35,68,21
0.35,68,22
0.35,68,23
0.35,68,24
0.35,68,25
0.35,68,26
0.35,68,27
0.35,68,28
0.35,68,29
0.35,68,30
0.35,69,0
0.35,69,1
0.35,69,2
0.35,69,3
0.35,69,4
0.35,69,5
0.35,69,6
0.35,69,7
0.35,69,8
0.35,69,9
0.35,69,10
0.35,69,11
0.35,69,12
0.35,69,13
0.35,69,14
0.35,69,15
0.35,69,16
0.35,69,17
0.35,69,18
0.35,69,19
0.35,69,20
0.35,69,21
0.35,69,22
0.35,69,23
0.35,69,24
0.35,69,25
0.35,69,26
0.35,69,27
0.35,69,28
0.35,69,29
0.35,69,30
0.35,70,0
0.35,70,1
0.35,70,2
0.35,70,3
0.35,70,4
0.35,70,5
0.35,70,6
0.35,70,7
0.35,70,8
0.35,70,9
0.35,70,10
0.35,70,11
0.35,70,12
0.35,70,13
0.35,70,14
0.35,70,15
0.35,70,16
0.35,70,17
0.35,70,18
0.35,70,19
0.35,70,20
0.35,70,21
0.35,70,22
0.35,70,23
0.35,70,24
0.35,70,25
0.35,70,26
0.35,70,27
0.35,70,28
0.35,70,29
0.35,70,30
0.45,0,0
0.45,0,1
0.45,0,2
0.45,0,3
0.45,0,4
0.45,0,5
0.45,0,6
0.45,0,7
0.45,0,8
0.45,0,9
0.45,0,10
0.45,0,11
0.45,0,12
0.45,0,13
0.45,0,14
0.45,0,15
0.45,0,16
0.45,0,17
0.45,0,18
0.45,0,19
0.45,0,20
0.45,0,21
0.45,0,22
0.45,0,23
0.45,0,24
0.45,0,25
0.45,0,26
0.45,0,27
0.45,0,28
0.45,0,29
0.45,0,30
0.45,1,0
0.45,1,1
0.45,1,2
0.45,1,3
0.45,1,4
0.45,1,5
0.45,1,6
0.45,1,7
0.45,1,8
0.45,1,9
0.45,1,10
0.45,1,11
0.45,1,12
0.45,1,13
0.45,1,14
0.45,1,15
0.45,1,16
0.45,1,17
0.45,1,18
0.45,1,19
0.45,1,20
0.45,1,21
0.45,1,22
0.45,1,23
0.45,1,24
0.45,1,25
0.45,1,26
0.45,1,27
0.45,1,28
0.45,1,29
0.45,1,30
0.45,2,0
0.45,2,1
0.45,2,2
0.45,2,3
0.45,2,4
0.45,2,5
0.45,2,6
0.45,2,7
0.45,2,8
0.45,2,9
0.45,2,10
0.45,2,11
0.45,2,12
0.45,2,13
0.45,2,14
0.45,2,15
0.45,2,16
0.45,2,17
0.45,2,18
0.45,2,19
0.45,2,20
0.45,2,21
0.45,2,22
0.45,2,23
0.45,2,24
0.45,2,25
0.45,2,26
0.45,2,27
0.45,2,28
0.45,2,29
0.45,2,30
0.45,3,0
0.45,3,1
0.45,3,2
0.45,3,3
0.45,3,4
0.45,3,5
0.45,3,6
0.45,3,7
0.45,3,8
0.45,3,9
0.45,3,10
0.45,3,11
0.45,3,12
0.45,3,13
0.45,3,14
0.45,3,15
0.45,3,16
0.45,3,17
0.45,3,18
0.45,3,19
0.45,3,20
0.45,3,21
0.45,3,22
0.45,3,23
0.45,3,24
0.45,3,25
0.45,3,26
0.45,3,27
0.45,3,28
0.45,3,29
0.45,3,30
0.45,4,0
0.45,4,1
0.45,4,2
0.45,4,3
0.45,4,4
0.45,4,5
0.45,4,6
0.45,4,7
0.45,4,8
0.45,4,9
0.45,4,10
0.45,4,11
0.45,4,12
0.45,4,13
0.45,4,14
0.45,4,15
0.45,4,16
0.45,4,17
0.45,4,18
0.45,4,19
0.45,4,20
0.45,4,21
0.45,4,22
0.45,4,23
0.45,4,24
0.45,4,25
0.45,4,26
0.45,4,27
0.45,4,28
0.45,4,29
0.45,4,30
0.45,5,0
0.45,5,1
0.45,5,2
0.45,5,3
0.45,5,4
0.45,5,5
0.45,5,6
0.45,5,7
0.45,5,8
0.45,5,9
0.45,5,10
0.45,5,11
0.45,5,12
0.45,5,13
0.45,5,14
0.45,5,15
0.45,5,16
0.45,5,17
0.45,5,18
0.45,5,19
0.45,5,20
0.45,5,21
0.45,5,22
0.45,5,23
0.45,5,24
0.45,5,25
0.45,5,26
0.45,5,27
0.45,5,28
0.45,5,29
0.45,5,30
0.45,6,0
0.45,6,1
0.45,6,2
0.45,6,3
0.45,6,4
0.45,6,5
0.45,6,6
0.45,6,7
0.45,6,8
0.45,6,9
0.45,6,10
0.45,6,11
0.45,6,12
0.45,6,13
0.45,6,14
0.45,6,15
0.45,6,16
0.45,6,17
0.45,6,18
0.45,6,19
0.45,6,20
0.45,6,21
0.45,6,22
0.45,6,23
0.45,6,24
0.45,6,25
0.45,6,26
0.45,6,27
0.45,6,28
0.45,6,29
0.45,6,30
0.45,7,0
0.45,7,1
0.45,7,2
0.45,7,3
0.45,7,4
0.45,7,5
0.45,7,6
0.45,7,7
0.45,7,8
0.45,7,9
0.45,7,10
0.45,7,11
0.45,7,12
0.45,7,13
0.45,7,14
0.45,7,15
0.45,7,16
0.45,7,17
0.45,7,18
0.45,7,19
0.45,7,20
0.45,7,21
0.45,7,22
0.45,7,23
0.45,7,24
0.45,7,25
0.45,7,26
0.45,7,27
0.45,7,28
0.45,7,29
0.45,7,30
0.45,8,0
0.45,8,1
0.45,8,2
0.45,8,3
0.45,8,4
0.45,8,5
0.45,8,6
0.45,8,7
0.45,8,8
0.45,8,9
0.45,8,10
0.45,8,11
0.45,8,12
0.45,8,13
0.45,8,14
0.45,8,15
0.45,8,16
0.45,8,17
0.45,8,18
0.45,8,19
0.45,8,20
0.45,8,21
0.45,8,22
0.45,8,23
0.45,8,24
0.45,8,25
0.45,8,26
0.45,8,27
0.45,8,28
0.45,8,29
0.45,8,30
0.45,9,0
0.45,9,1
0.45,9,2
0.45,9,3
0.45,9,4
0.45,9,5
0.45,9,6
0.45,9,7
0.45,9,8
0.45,9,9
0.45,9,10
0.45,9,11
0.45,9,12
0.45,9,13
0.45,9,14
0.45,9,15
0.45,9,16
0.45,9,17
0.45,9,18
0.45,9,19
0.45,9,20
0.45,9,21
0.45,9,22
0.45,9,23
0.45,9,24
0.45,9,25
0.45,9,26
0.45,9,27
0.45,9,28
0.45,9,29
0.45,9,30
0.45,10,0
0.45,10,1
0.45,10,2
0.45,10,3
0.45,10,4
0.45,10,5
0.45,10,6
0.45,10,7
0.45,10,8
0.45,10,9
0.45,10,10
0.45,10,11
0.45,10,12
0.45,10,13
0.45,10,14
0.45,10,15
0.45,10,16
0.45,10,17
0.45,10,18
0.45,10,19
0.45,10,20
0.45,10,21
0.45,10,22
0.45,10,23
0.45,10,24
0.45,10,25
0.45,10,26
0.45,10,27
0.45,10,28
0.45,10,29
0.45,10,30
0.45,11,0
0.45,11,1
0.45,11,2
0.45,11,3
0.45,11,4
0.45,11,5
0.45,11,6
0.45,11,7
0.45,11,8
0.45,11,9
0.45,11,10
0.45,11,11
0.45,11,12
0.45,11,13
0.45,11,14
0.45,11,15
0.45,11,16
0.45,11,17
0.45,11,18
0.45,11,19
0.45,11,20
0.45,11,21
0.45,11,22
0.45,11,23
0.45,11,24
0.45,11,25
0.45,11,26
0.45,11,27
0.45,11,28
0.45,11,29
0.45,11,30
0.45,12,0
0.45,12,1
0.45,12,2
0.45,12,3
0.45,12,4
0.45,12,5
0.45,12,6
0.45,12,7
0.45,12,8
0.45,12,9
0.45,12,10
0.45,12,11
0.45,12,12
0.45,12,13
0.45,12,14
0.45,12,15
0.45,12,16
0.45,12,17
0.45,12,18
0.45,12,19
0.45,12,20
0.45,12,21
0.45,12,22
0.45,12,23
0.45,12,24
0.45,12,25
0.45,12,26
0.45,12,27
0.45,12,28
0.45,12,29
0.45,12,30
0.45,13,0
0.45,13,1
0.45,13,2
0.45,13,3
0.45,13,4
0.45,13,5
0.45,13,6
0.45,13,7
0.45,13,8
0.45,13,9
0.45,13,10
0.45,13,11
0.45,13,12
0.45,13,13
0.45,13,14
0.45,13,15
0.45,13,16
0.45,13,17
0.45,13,18
0.45,13,19
0.45,13,20
0.45,13,21
0.45,13,22
0.45,13,23
0.45,13,24
0.45,13,25
0.45,13,26
0.45,13,27
0.45,13,28
0.45,13,29
0.45,13,30
0.45,14,0
0.45,14,1
0.45,14,2
0.45,14,3
0.45,14,4
0.45,14,5
0.45,14,6
0.45,14,7
0.45,14,8
0.45,14,9
0.45,14,10
0.45,14,11
0.45,14,12
0.45,14,13
0.45,14,14
0.45,14,15
0.45,14,16
0.45,14,17
0.45,14,18
0.45,14,19
0.45,14,20
0.45,14,21
0.45,14,22
0.45,14,23
0.45,14,24
0.45,14,25
0.45,14,26
0.45,14,27
0.45,14,28
0.45,14,29
0.45,14,30
0.45,15,0
0.45,15,1
0.45,15,2
0.45,15,3
0.45,15,4
0.45,15,5
0.45,15,6
0.45,15,7
0.45,15,8
0.45,15,9
0.45,15,10
0.45,15,11
0.45,15,12
0.45,15,13
0.45,15,14
0.45,15,15
0.45,15,16
0.45,15,17
0.45,15,18
0.45,15,19
0.45,15,20
0.45,15,21
0.45,15,22
0.45,15,23
0.45,15,24
0.45,15,25
0.45,15,26
0.45,15,27
0.45,15,28
0.45,15,29
0.45,15,30
0.45,16,0
0.45,16,1
0.45,16,2
0.45,16,3
0.45,16,4
0.45,16,5
0.45,16,6
0.45,16,7
0.45,16,8
0.45,16,9
0.45,16,10
0.45,16,11
0.45,16,12
0.45,16,13
0.45,16,14
0.45,16,15
0.45,16,16
0.45,16,17
0.45,16,18
0.45,16,19
0.45,16,20
0.45,16,21
0.45,16,22
0.45,16,23
0.45,16,24
0.45,16,25
0.45,16,26
0.45,16,27
0.45,16,28
0.45,16,29
0.45,16,30
0.45,17,0
0.45,17,1
0.45,17,2
0.45,17,3
0.45,17,4
0.45,17,5
0.45,17,6
0.45,17,7
0.45,17,8
0.45,17,9
0.45,17,10
0.45,17,11
0.45,17,12
0.45,17,13
0.45,17,14
0.45,17,15
0.45,17,16
0.45,17,17
0.45,17,18
0.45,17,19
0.45,17,20
0.45,17,21
0.45,17,22
0.45,17,23
0.45,17,24
0.45,17,25
0.45,17,26
0.45,17,27
0.45,17,28
0.45,17,29
0.45,17,30
0.45,18,0
0.45,18,1
0.45,18,2
0.45,18,3
0.45,18,4
0.45,18,5
0.45,18,6
0.45,18,7
0.45,18,8
0.45,18,9
0.45,18,10
0.45,18,11
0.45,18,12
0.45,18,13
0.45,18,14
0.45,18,15
0.45,18,16
0.45,18,17
0.45,18,18
0.45,18,19
0.45,18,20
0.45,18,21
0.45,18,22
0.45,18,23
0.45,18,24
0.45,18,25
0.45,18,26
0.45,18,27
0.45,18,28
0.45,18,29
0.45,18,30
0.45,19,0
0.45,19,1
0.45,19,2
0.45,19,3
0.45,19,4
0.45,19,5
0.45,19,6
0.45,19,7
0.45,19,8
0.45,19,9
0.45,19,10
0.45,19,11
0.45,19,12
0.45,19,13
0.45,19,14
0.45,19,15
0.45,19,16
0.45,19,17
0.45,19,18
0.45,19,19
0.45,19,20
0.45,19,21
0.45,19,22
0.45,19,23
0.45,19,24
0.45,19,25
0.45,19,26
0.45,19,27
0.45,19,28
0.45,19,29
0.45,19,30
0.45,20,0
0.45,20,1
0.45,20,2
0.45,20,3
0.45,20,4
0.45,20,5
0.45,20,6
0.45,20,7
0.45,20,8
0.45,20,9
0.45,20,10
0.45,20,11
0.45,20,12
0.45,20,13
0.45,20,14
0.45,20,15
0.45,20,16
0.45,20,17
0.45,20,18
0.45,20,19
0.45,20,20
0.45,20,21
0.45,20,22
0.45,20,23
0.45,20,24
0.45,20,25
0.45,20,26
0.45,20,27
0.45,20,28
0.45,20,29
0.45,20,30
0.45,21,0
0.45,21,1
0.45,21,2
0.45,21,3
0.45,21,4
0.45,21,5
0.45,21,6
0.45,21,7
0.45,21,8
0.45,21,9
0.45,21,10
0.45,21,11
0.45,21,12
0.45,21,13
0.45,21,14
0.45,21,15
0.45,21,16
0.45,21,17
0.45,21,18
0.45,21,19
0.45,21,20
0.45,21,21
0.45,21,22
0.45,21,23
0.45,21,24
0.45,21,25
0.45,21,26
0.45,21,27
0.45,21,28
0.45,21,29
0.45,21,30
0.45,22,0
0.45,22,1
0.45,22,2
0.45,22,3
0.45,22,4
0.45,22,5
0.45,22,6
0.45,22,7
0.45,22,8
0.45,22,9
0.45,22,10
0.45,22,11
0.45,22,12
0.45,22,13
0.45,22,14
0.45,22,15
0.45,22,16
0.45,22,17
0.45,22,18
0.45,22,19
0.45,22,20
0.45,22,21
0.45,22,22
0.45,22,23
0.45,22,24
0.45,22,25
0.45,22,26
0.45,22,27
0.45,22,28
0.45,22,29
0.45,22,30
0.45,23,0
0.45,23,1
0.45,23,2
0.45,23,3
0.45,23,4
0.45,23,5
0.45,23,6
0.45,23,7
0.45,23,8
0.45,23,9
0.45,23,10
0.45,23,11
0.45,23,12
0.45,23,13
0.45,23,14
0.45,23,15
0.45,23,16
0.45,23,17
0.45,23,18
0.45,23,19
0.45,23,20
0.45,23,21
0.45,23,22
0.45,23,23
0.45,23,24
0.45,23,25
0.45,23,26
0.45,23,27
0.45,23,28
0.45,23,29
0.45,23,30
0.45,24,0
0.45,24,1
0.45,24,2
0.45,24,3
0.45,24,4
0.45,24,5
0.45,24,6
0.45,24,7
0.45,24,8
0.45,24,9
0.45,24,10
0.45,24,11
0.45,24,12
0.45,24,13
0.45,24,14
0.45,24,15
0.45,24,16
0.45,24,17
0.45,24,18
0.45,24,19
0.45,24,20
0.45,24,21
0.45,24,22
0.45,24,23
0.45,24,24
0.45,24,25
0.45,24,26
0.45,24,27
0.45,24,28
0.45,24,29
0.45,24,30
0.45,25,0
0.45,25,1
0.45,25,2
0.45,25,3
0.45,25,4
0.45,25,5
0.45,25,6
0.45,25,7
0.45,25,8
0.45,25,9
0.45,25,10
0.45,25,11
0.45,25,12
0.45,25,13
0.45,25,14
0.45,25,15
0.45,25,16
0.45,25,17
0.45,25,18
0.45,25,19
0.45,25,20
0.45,25,21
0.45,25,22
0.45,25,23
0.45,25,24
0.45,25,25
0.45,25,26
0.45,25,27
0.45,25,28
0.45,25,29
0.45,25,30
0.45,26,0
0.45,26,1
0.45,26,2
0.45,26,3
0.45,26,4
0.45,26,5
0.45,26,6
0.45,26,7
0.45,26,8
0.45,26,9
0.45,26,10
0.45,26,11
0.45,26,12
0.45,26,13
0.45,26,14
0.45,26,15
0.45,26,16
0.45,26,17
0.45,26,18
0.45,26,19
0.45,26,20
0.45,26,21
0.45,26,22
0.45,26,23
0.45,26,24
0.45,26,25
0.45,26,26
0.45,26,27
0.45,26,28
0.45,26,29
0.45,26,30
0.45,27,0
0.45,27,1
0.45,27,2
0.45,27,3
0.45,27,4
0.45,27,5
0.45,27,6
0.45,27,7
0.45,27,8
0.45,27,9
0.45,27,10
0.45,27,11
0.45,27,12
0.45,27,13
0.45,27,14
0.45,27,15
0.45,27,16
0.45,27,17
0.45,27,18
0.45,27,19
0.45,27,20
0.45,27,21
0.45,27,22
0.45,27,23
0.45,27,24
0.45,27,25
0.45,27,26
0.45,27,27
0.45,27,28
0.45,27,29
0.45,27,30
0.45,28,0
0.45,28,1
0.45,28,2
0.45,28,3
0.45,28,4
0.45,28,5
0.45,28,6
0.45,28,7
0.45,28,8
0.45,28,9
0.45,28,10
0.45,28,11
0.45,28,12
0.45,28,13
0.45,28,14
0.45,28,15
0.45,28,16
0.45,28,17
0.45,28,18
0.45,28,19
0.45,28,20
0.45,28,21
0.45,28,22
0.45,28,23
0.45,28,24
0.45,28,25
0.45,28,26
0.45,28,27
0.45,28,28
0.45,28,29
0.45,28,30
0.45,29,0
0.45,29,1
0.45,29,2
0.45,29,3
0.45,29,4
0.45,29,5
0.45,29,6
0.45,29,7
0.45,29,8
0.45,29,9
0.45,29,10
0.45,29,11
0.45,29,12
0.45,29,13
0.45,29,14
0.45,29,15
0.45,29,16
0.45,29,17
0.45,29,18
0.45,29,19
0.45,29,20
0.45,29,21
0.45,29,22
0.45,29,23
0.45,29,24
0.45,29,25
0.45,29,26
0.45,29,27
0.45,29,28
0.45,29,29
0.45,29,30
0.45,30,0
0.45,30,1
0.45,30,2
0.45,30,3
0.45,30,4
0.45,30,5
0.45,30,6
0.45,30,7
0.45,30,8
0.45,30,9
0.45,30,10
0.45,30,11
0.45,30,12
0.45,30,13
0.45,30,14
0.45,30,15
0.45,30,16
0.45,30,17
0.45,30,18
0.45,30,19
0.45,30,20
0.45,30,21
0.45,30,22
0.45,30,23
0.45,30,24
0.45,30,25
0.45,30,26
0.45,30,27
0.45,30,28
0.45,30,29
0.45,30,30
0.45,31,0
0.45,31,1
0.45,31,2
0.45,31,3
0.45,31,4
0.45,31,5
0.45,31,6
0.45,31,7
0.45,31,8
0.45,31,9
0.45,31,10
0.45,31,11
0.45,31,12
0.45,31,13
0.45,31,14
0.45,31,15
0.45,31,16
0.45,31,17
0.45,31,18
0.45,31,19
0.45,31,20
0.45,31,21
0.45,31,22
0.45,31,23
0.45,31,24
0.45,31,25
0.45,31,26
0.45,31,27
0.45,31,28
0.45,31,29
0.45,31,30
0.45,32,0
0.45,32,1
0.45,32,2
0.45,32,3
0.45,32,4
0.45,32,5
0.45,32,6
0.45,32,7
0.45,32,8
0.45,32,9
0.45,32,10
0.45,32,11
0.45,32,12
0.45,32,13
0.45,32,14
0.45,32,15
0.45,32,16
0.45,32,17
0.45,32,18
0.45,32,19
0.45,32,20
0.45,32,21
0.45,32,22
0.45,32,23
0.45,32,24
0.45,32,25
0.45,32,26
0.45,32,27
0.45,32,28
0.45,32,29
0.45,32,30
0.45,33,0
0.45,33,1
0.45,33,2
0.45,33,3
0.45,33,4
0.45,33,5
0.45,33,6
0.45,33,7
0.45,33,8
0.45,33,9
0.45,33,10
0.45,33,11
0.45,33,12
0.45,33,13
0.45,33,14
0.45,33,15
0.45,33,16
0.45,33,17
0.45,33,18
0.45,33,19
0.45,33,20
0.45,33,21
0.45,33,22
0.45,33,23
0.45,33,24
0.45,33,25
0.45,33,26
0.45,33,27
0.45,33,28
0.45,33,29
0.45,33,30
0.45,34,0
0.45,34,1
0.45,34,2
0.45,34,3
0.45,34,4
0.45,34,5
0.45,34,6
0.45,34,7
0.45,34,8
0.45,34,9
0.45,34,10
0.45,34,11
0.45,34,12
0.45,34,13
0.45,34,14
0.45,34,15
0.45,34,16
0.45,34,17
0.45,34,18
0.45,34,19
0.45,34,20
0.45,34,21
0.45,34,22
0.45,34,23
0.45,34,24
0.45,34,25
0.45,34,26
0.45,34,27
0.45,34,28
0.45,34,29
0.45,34,30
0.45,35,0
0.45,35,1
0.45,35,2
0.45,35,3
0.45,35,4
0.45,35,5
0.45,35,6
0.45,35,7
0.45,35,8
0.45,35,9
0.45,35,10
0.45,35,11
0.45,35,12
0.45,35,13
0.45,35,14
0.45,35,15
0.45,35,16
0.45,35,17
0.45,35,18
0.45,35,19
0.45,35,20
0.45,35,21
0.45,35,22
0.45,35,23
0.45,35,24
0.45,35,25
0.45,35,26
