sulfur,paraffin,percentVoid
0.45,35,27
0.45,35,28
0.45,35,29
0.45,35,30
0.45,36,0
0.45,36,1
0.45,36,2
0.45,36,3
0.45,36,4
0.45,36,5
0.45,36,6
0.45,36,7
0.45,36,8
0.45,36,9
0.45,36,10
0.45,36,11
0.45,36,12
0.45,36,13
0.45,36,14
0.45,36,15
0.45,36,16
0.45,36,17
0.45,36,18
0.45,36,19
0.45,36,20
0.45,36,21
0.45,36,22
0.45,36,23
0.45,36,24
0.45,36,25
0.45,36,26
0.45,36,27
0.45,36,28
0.45,36,29
0.45,36,30
0.45,37,0
0.45,37,1
0.45,37,2
0.45,37,3
0.45,37,4
0.45,37,5
0.45,37,6
0.45,37,7
0.45,37,8
0.45,37,9
0.45,37,10
0.45,37,11
0.45,37,12
0.45,37,13
0.45,37,14
0.45,37,15
0.45,37,16
0.45,37,17
0.45,37,18
0.45,37,19
0.45,37,20
0.45,37,21
0.45,37,22
0.45,37,23
0.45,37,24
0.45,37,25
0.45,37,26
0.45,37,27
0.45,37,28
0.45,37,29
0.45,37,30
0.45,38,0
0.45,38,1
0.45,38,2
0.45,38,3
0.45,38,4
0.45,38,5
0.45,38,6
0.45,38,7
0.45,38,8
0.45,38,9
0.45,38,10
0.45,38,11
0.45,38,12
0.45,38,13
0.45,38,14
0.45,38,15
0.45,38,16
0.45,38,17
0.45,38,18
0.45,38,19
0.45,38,20
0.45,38,21
0.45,38,22
0.45,38,23
0.45,38,24
0.45,38,25
0.45,38,26
0.45,38,27
0.45,38,28
0.45,38,29
0.45,38,30
0.45,39,0
0.45,39,1
0.45,39,2
0.45,39,3
0.45,39,4
0.45,39,5
0.45,39,6
0.45,39,7
0.45,39,8
0.45,39,9
0.45,39,10
0.45,39,11
0.45,39,12
0.45,39,13
0.45,39,14
0.45,39,15
0.45,39,16
0.45,39,17
0.45,39,18
0.45,39,19
0.45,39,20
0.45,39,21
0.45,39,22
0.45,39,23
0.45,39,24
0.45,39,25
0.45,39,26
0.45,39,27
0.45,39,28
0.45,39,29
0.45,39,30
0.45,40,0
0.45,40,1
0.45,40,2
0.45,40,3
0.45,40,4
0.45,40,5
0.45,40,6
0.45,40,7
0.45,40,8
0.45,40,9
0.45,40,10
0.45,40,11
0.45,40,12
0.45,40,13
0.45,40,14
0.45,40,15
0.45,40,16
0.45,40,17
0.45,40,18
0.45,40,19
0.45,40,20
0.45,40,21
0.45,40,22
0.45,40,23
0.45,40,24
0.45,40,25
0.45,40,26
0.45,40,27
0.45,40,28
0.45,40,29
0.45,40,30
0.45,41,0
0.45,41,1
0.45,41,2
0.45,41,3
0.45,41,4
0.45,41,5
0.45,41,6
0.45,41,7
0.45,41,8
0.45,41,9
0.45,41,10
0.45,41,11
0.45,41,12
0.45,41,13
0.45,41,14
0.45,41,15
0.45,41,16
0.45,41,17
0.45,41,18
0.45,41,19
0.45,41,20
0.45,41,21
0.45,41,22
0.45,41,23
0.45,41,24
0.45,41,25
0.45,41,26
0.45,41,27
0.45,41,28
0.45,41,29
0.45,41,30
0.45,42,0
0.45,42,1
0.45,42,2
0.45,42,3
0.45,42,4
0.45,42,5
0.45,42,6
0.45,42,7
0.45,42,8
0.45,42,9
0.45,42,10
0.45,42,11
0.45,42,12
0.45,42,13
0.45,42,14
0.45,42,15
0.45,42,16
0.45,42,17
0.45,42,18
0.45,42,19
0.45,42,20
0.45,42,21
0.45,42,22
0.45,42,23
0.45,42,24
0.45,42,25
0.45,42,26
0.45,42,27
0.45,42,28
0.45,42,29
0.45,42,30
0.45,43,0
0.45,43,1
0.45,43,2
0.45,43,3
0.45,43,4
0.45,43,5
0.45,43,6
0.45,43,7
0.45,43,8
0.45,43,9
0.45,43,10
0.45,43,11
0.45,43,12
0.45,43,13
0.45,43,14
0.45,43,15
0.45,43,16
0.45,43,17
0.45,43,18
0.45,43,19
0.45,43,20
0.45,43,21
0.45,43,22
0.45,43,23
0.45,43,24
0.45,43,25
0.45,43,26
0.45,43,27
0.45,43,28
0.45,43,29
0.45,43,30
0.45,44,0
0.45,44,1
0.45,44,2
0.45,44,3
0.45,44,4
0.45,44,5
0.45,44,6
0.45,44,7
0.45,44,8
0.45,44,9
0.45,44,10
0.45,44,11
0.45,44,12
0.45,44,13
0.45,44,14
0.45,44,15
0.45,44,16
0.45,44,17
0.45,44,18
0.45,44,19
0.45,44,20
0.45,44,21
0.45,44,22
0.45,44,23
0.45,44,24
0.45,44,25
0.45,44,26
0.45,44,27
0.45,44,28
0.45,44,29
0.45,44,30
0.45,45,0
0.45,45,1
0.45,45,2
0.45,45,3
0.45,45,4
0.45,45,5
0.45,45,6
0.45,45,7
0.45,45,8
0.45,45,9
0.45,45,10
0.45,45,11
0.45,45,12
0.45,45,13
0.45,45,14
0.45,45,15
0.45,45,16
0.45,45,17
0.45,45,18
0.45,45,19
0.45,45,20
0.45,45,21
0.45,45,22
0.45,45,23
0.45,45,24
0.45,45,25
0.45,45,26
0.45,45,27
0.45,45,28
0.45,45,29
0.45,45,30
0.45,46,0
0.45,46,1
0.45,46,2
0.45,46,3
0.45,46,4
0.45,46,5
0.45,46,6
0.45,46,7
0.45,46,8
0.45,46,9
0.45,46,10
0.45,46,11
0.45,46,12
0.45,46,13
0.45,46,14
0.45,46,15
0.45,46,16
0.45,46,17
0.45,46,18
0.45,46,19
0.45,46,20
0.45,46,21
0.45,46,22
0.45,46,23
0.45,46,24
0.45,46,25
0.45,46,26
0.45,46,27
0.45,46,28
0.45,46,29
0.45,46,30
0.45,47,0
0.45,47,1
0.45,47,2
0.45,47,3
0.45,47,4
0.45,47,5
0.45,47,6
0.45,47,7
0.45,47,8
0.45,47,9
0.45,47,10
0.45,47,11
0.45,47,12
0.45,47,13
0.45,47,14
0.45,47,15
0.45,47,16
0.45,47,17
0.45,47,18
0.45,47,19
0.45,47,20
0.45,47,21
0.45,47,22
0.45,47,23
0.45,47,24
0.45,47,25
0.45,47,26
0.45,47,27
0.45,47,28
0.45,47,29
0.45,47,30
0.45,48,0
0.45,48,1
0.45,48,2
0.45,48,3
0.45,48,4
0.45,48,5
0.45,48,6
0.45,48,7
0.45,48,8
0.45,48,9
0.45,48,10
0.45,48,11
0.45,48,12
0.45,48,13
0.45,48,14
0.45,48,15
0.45,48,16
0.45,48,17
0.45,48,18
0.45,48,19
0.45,48,20
0.45,48,21
0.45,48,22
0.45,48,23
0.45,48,24
0.45,48,25
0.45,48,26
0.45,48,27
0.45,48,28
0.45,48,29
0.45,48,30
0.45,49,0
0.45,49,1
0.45,49,2
0.45,49,3
0.45,49,4
0.45,49,5
0.45,49,6
0.45,49,7
0.45,49,8
0.45,49,9
0.45,49,10
0.45,49,11
0.45,49,12
0.45,49,13
0.45,49,14
0.45,49,15
0.45,49,16
0.45,49,17
0.45,49,18
0.45,49,19
0.45,49,20
0.45,49,21
0.45,49,22
0.45,49,23
0.45,49,24
0.45,49,25
0.45,49,26
0.45,49,27
0.45,49,28
0.45,49,29
0.45,49,30
0.45,50,0
0.45,50,1
0.45,50,2
0.45,50,3
0.45,50,4
0.45,50,5
0.45,50,6
0.45,50,7
0.45,50,8
0.45,50,9
0.45,50,10
0.45,50,11
0.45,50,12
0.45,50,13
0.45,50,14
0.45,50,15
0.45,50,16
0.45,50,17
0.45,50,18
0.45,50,19
0.45,50,20
0.45,50,21
0.45,50,22
0.45,50,23
0.45,50,24
0.45,50,25
0.45,50,26
0.45,50,27
0.45,50,28
0.45,50,29
0.45,50,30
0.45,51,0
0.45,51,1
0.45,51,2
0.45,51,3
0.45,51,4
0.45,51,5
0.45,51,6
0.45,51,7
0.45,51,8
0.45,51,9
0.45,51,10
0.45,51,11
0.45,51,12
0.45,51,13
0.45,51,14
0.45,51,15
0.45,51,16
0.45,51,17
0.45,51,18
0.45,51,19
0.45,51,20
0.45,51,21
0.45,51,22
0.45,51,23
0.45,51,24
0.45,51,25
0.45,51,26
0.45,51,27
0.45,51,28
0.45,51,29
0.45,51,30
0.45,52,0
0.45,52,1
0.45,52,2
0.45,52,3
0.45,52,4
0.45,52,5
0.45,52,6
0.45,52,7
0.45,52,8
0.45,52,9
0.45,52,10
0.45,52,11
0.45,52,12
0.45,52,13
0.45,52,14
0.45,52,15
0.45,52,16
0.45,52,17
0.45,52,18
0.45,52,19
0.45,52,20
0.45,52,21
0.45,52,22
0.45,52,23
0.45,52,24
0.45,52,25
0.45,52,26
0.45,52,27
0.45,52,28
0.45,52,29
0.45,52,30
0.45,53,0
0.45,53,1
0.45,53,2
0.45,53,3
0.45,53,4
0.45,53,5
0.45,53,6
0.45,53,7
0.45,53,8
0.45,53,9
0.45,53,10
0.45,53,11
0.45,53,12
0.45,53,13
0.45,53,14
0.45,53,15
0.45,53,16
0.45,53,17
0.45,53,18
0.45,53,19
0.45,53,20
0.45,53,21
0.45,53,22
0.45,53,23
0.45,53,24
0.45,53,25
0.45,53,26
0.45,53,27
0.45,53,28
0.45,53,29
0.45,53,30
0.45,54,0
0.45,54,1
0.45,54,2
0.45,54,3
0.45,54,4
0.45,54,5
0.45,54,6
0.45,54,7
0.45,54,8
0.45,54,9
0.45,54,10
0.45,54,11
0.45,54,12
0.45,54,13
0.45,54,14
0.45,54,15
0.45,54,16
0.45,54,17
0.45,54,18
0.45,54,19
0.45,54,20
0.45,54,21
0.45,54,22
0.45,54,23
0.45,54,24
0.45,54,25
0.45,54,26
0.45,54,27
0.45,54,28
0.45,54,29
0.45,54,30
0.45,55,0
0.45,55,1
0.45,55,2
0.45,55,3
0.45,55,4
0.45,55,5
0.45,55,6
0.45,55,7
0.45,55,8
0.45,55,9
0.45,55,10
0.45,55,11
0.45,55,12
0.45,55,13
0.45,55,14
0.45,55,15
0.45,55,16
0.45,55,17
0.45,55,18
0.45,55,19
0.45,55,20
0.45,55,21
0.45,55,22
0.45,55,23
0.45,55,24
0.45,55,25
0.45,55,26
0.45,55,27
0.45,55,28
0.45,55,29
0.45,55,30
0.45,56,0
0.45,56,1
0.45,56,2
0.45,56,3
0.45,56,4
0.45,56,5
0.45,56,6
0.45,56,7
0.45,56,8
0.45,56,9
0.45,56,10
0.45,56,11
0.45,56,12
0.45,56,13
0.45,56,14
0.45,56,15
0.45,56,16
0.45,56,17
0.45,56,18
0.45,56,19
0.45,56,20
0.45,56,21
0.45,56,22
0.45,56,23
0.45,56,24
0.45,56,25
0.45,56,26
0.45,56,27
0.45,56,28
0.45,56,29
0.45,56,30
0.45,57,0
0.45,57,1
0.45,57,2
0.45,57,3
0.45,57,4
0.45,57,5
0.45,57,6
0.45,57,7
0.45,57,8
0.45,57,9
0.45,57,10
0.45,57,11
0.45,57,12
0.45,57,13
0.45,57,14
0.45,57,15
0.45,57,16
0.45,57,17
0.45,57,18
0.45,57,19
0.45,57,20
0.45,57,21
0.45,57,22
0.45,57,23
0.45,57,24
0.45,57,25
0.45,57,26
0.45,57,27
0.45,57,28
0.45,57,29
0.45,57,30
0.45,58,0
0.45,58,1
0.45,58,2
0.45,58,3
0.45,58,4
0.45,58,5
0.45,58,6
0.45,58,7
0.45,58,8
0.45,58,9
0.45,58,10
0.45,58,11
0.45,58,12
0.45,58,13
0.45,58,14
0.45,58,15
0.45,58,16
0.45,58,17
0.45,58,18
0.45,58,19
0.45,58,20
0.45,58,21
0.45,58,22
0.45,58,23
0.45,58,24
0.45,58,25
0.45,58,26
0.45,58,27
0.45,58,28
0.45,58,29
0.45,58,30
0.45,59,0
0.45,59,1
0.45,59,2
0.45,59,3
0.45,59,4
0.45,59,5
0.45,59,6
0.45,59,7
0.45,59,8
0.45,59,9
0.45,59,10
0.45,59,11
0.45,59,12
0.45,59,13
0.45,59,14
0.45,59,15
0.45,59,16
0.45,59,17
0.45,59,18
0.45,59,19
0.45,59,20
0.45,59,21
0.45,59,22
0.45,59,23
0.45,59,24
0.45,59,25
0.45,59,26
0.45,59,27
0.45,59,28
0.45,59,29
0.45,59,30
0.45,60,0
0.45,60,1
0.45,60,2
0.45,60,3
0.45,60,4
0.45,60,5
0.45,60,6
0.45,60,7
0.45,60,8
0.45,60,9
0.45,60,10
0.45,60,11
0.45,60,12
0.45,60,13
0.45,60,14
0.45,60,15
0.45,60,16
0.45,60,17
0.45,60,18
0.45,60,19
0.45,60,20
0.45,60,21
0.45,60,22
0.45,60,23
0.45,60,24
0.45,60,25
0.45,60,26
0.45,60,27
0.45,60,28
0.45,60,29
0.45,60,30
0.45,61,0
0.45,61,1
0.45,61,2
0.45,61,3
0.45,61,4
0.45,61,5
0.45,61,6
0.45,61,7
0.45,61,8
0.45,61,9
0.45,61,10
0.45,61,11
0.45,61,12
0.45,61,13
0.45,61,14
0.45,61,15
0.45,61,16
0.45,61,17
0.45,61,18
0.45,61,19
0.45,61,20
0.45,61,21
0.45,61,22
0.45,61,23
0.45,61,24
0.45,61,25
0.45,61,26
0.45,61,27
0.45,61,28
0.45,61,29
0.45,61,30
0.45,62,0
0.45,62,1
0.45,62,2
0.45,62,3
0.45,62,4
0.45,62,5
0.45,62,6
0.45,62,7
0.45,62,8
0.45,62,9
0.45,62,10
0.45,62,11
0.45,62,12
0.45,62,13
0.45,62,14
0.45,62,15
0.45,62,16
0.45,62,17
0.45,62,18
0.45,62,19
0.45,62,20
0.45,62,21
0.45,62,22
0.45,62,23
0.45,62,24
0.45,62,25
0.45,62,26
0.45,62,27
0.45,62,28
0.45,62,29
0.45,62,30
0.45,63,0
0.45,63,1
0.45,63,2
0.45,63,3
0.45,63,4
0.45,63,5
0.45,63,6
0.45,63,7
0.45,63,8
0.45,63,9
0.45,63,10
0.45,63,11
0.45,63,12
0.45,63,13
0.45,63,14
0.45,63,15
0.45,63,16
0.45,63,17
0.45,63,18
0.45,63,19
0.45,63,20
0.45,63,21
0.45,63,22
0.45,63,23
0.45,63,24
0.45,63,25
0.45,63,26
0.45,63,27
0.45,63,28
0.45,63,29
0.45,63,30
0.45,64,0
0.45,64,1
0.45,64,2
0.45,64,3
0.45,64,4
0.45,64,5
0.45,64,6
0.45,64,7
0.45,64,8
0.45,64,9
0.45,64,10
0.45,64,11
0.45,64,12
0.45,64,13
0.45,64,14
0.45,64,15
0.45,64,16
0.45,64,17
0.45,64,18
0.45,64,19
0.45,64,20
0.45,64,21
0.45,64,22
0.45,64,23
0.45,64,24
0.45,64,25
0.45,64,26
0.45,64,27
0.45,64,28
0.45,64,29
0.45,64,30
0.45,65,0
0.45,65,1
0.45,65,2
0.45,65,3
0.45,65,4
0.45,65,5
0.45,65,6
0.45,65,7
0.45,65,8
0.45,65,9
0.45,65,10
0.45,65,11
0.45,65,12
0.45,65,13
0.45,65,14
0.45,65,15
0.45,65,16
0.45,65,17
0.45,65,18
0.45,65,19
0.45,65,20
0.45,65,21
0.45,65,22
0.45,65,23
0.45,65,24
0.45,65,25
0.45,65,26
0.45,65,27
0.45,65,28
0.45,65,29
0.45,65,30
0.45,66,0
0.45,66,1
0.45,66,2
0.45,66,3
0.45,66,4
0.45,66,5
0.45,66,6
0.45,66,7
0.45,66,8
0.45,66,9
0.45,66,10
0.45,66,11
0.45,66,12
0.45,66,13
0.45,66,14
0.45,66,15
0.45,66,16
0.45,66,17
0.45,66,18
0.45,66,19
0.45,66,20
0.45,66,21
0.45,66,22
0.45,66,23
0.45,66,24
0.45,66,25
0.45,66,26
0.45,66,27
0.45,66,28
0.45,66,29
0.45,66,30
0.45,67,0
0.45,67,1
0.45,67,2
0.45,67,3
0.45,67,4
0.45,67,5
0.45,67,6
0.45,67,7
0.45,67,8
0.45,67,9
0.45,67,10
0.45,67,11
0.45,67,12
0.45,67,13
0.45,67,14
0.45,67,15
0.45,67,16
0.45,67,17
0.45,67,18
0.45,67,19
0.45,67,20
0.45,67,21
0.45,67,22
0.45,67,23
0.45,67,24
0.45,67,25
0.45,67,26
0.45,67,27
0.45,67,28
0.45,67,29
0.45,67,30
0.45,68,0
0.45,68,1
0.45,68,2
0.45,68,3
0.45,68,4
0.45,68,5
0.45,68,6
0.45,68,7
0.45,68,8
0.45,68,9
0.45,68,10
0.45,68,11
0.45,68,12
0.45,68,13
0.45,68,14
0.45,68,15
0.45,68,16
0.45,68,17
0.45,68,18
0.45,68,19
0.45,68,20
0.45,68,21
0.45,68,22
0.45,68,23
0.45,68,24
0.45,68,25
0.45,68,26
0.45,68,27
0.45,68,28
0.45,68,29
0.45,68,30
0.45,69,0
0.45,69,1
0.45,69,2
0.45,69,3
0.45,69,4
0.45,69,5
0.45,69,6
0.45,69,7
0.45,69,8
0.45,69,9
0.45,69,10
0.45,69,11
0.45,69,12
0.45,69,13
0.45,69,14
0.45,69,15
0.45,69,16
0.45,69,17
0.45,69,18
0.45,69,19
0.45,69,20
0.45,69,21
0.45,69,22
0.45,69,23
0.45,69,24
0.45,69,25
0.45,69,26
0.45,69,27
0.45,69,28
0.45,69,29
0.45,69,30
0.45,70,0
0.45,70,1
0.45,70,2
0.45,70,3
0.45,70,4
0.45,70,5
0.45,70,6
0.45,70,7
0.45,70,8
0.45,70,9
0.45,70,10
0.45,70,11
0.45,70,12
0.45,70,13
0.45,70,14
0.45,70,15
0.45,70,16
0.45,70,17
0.45,70,18
0.45,70,19
0.45,70,20
0.45,70,21
0.45,70,22
0.45,70,23
0.45,70,24
0.45,70,25
0.45,70,26
0.45,70,27
0.45,70,28
0.45,70,29
0.45,70,30
0.55,0,0
0.55,0,1
0.55,0,2
0.55,0,3
0.55,0,4
0.55,0,5
0.55,0,6
0.55,0,7
0.55,0,8
0.55,0,9
0.55,0,10
0.55,0,11
0.55,0,12
0.55,0,13
0.55,0,14
0.55,0,15
0.55,0,16
0.55,0,17
0.55,0,18
0.55,0,19
0.55,0,20
0.55,0,21
0.55,0,22
0.55,0,23
0.55,0,24
0.55,0,25
0.55,0,26
0.55,0,27
0.55,0,28
0.55,0,29
0.55,0,30
0.55,1,0
0.55,1,1
0.55,1,2
0.55,1,3
0.55,1,4
0.55,1,5
0.55,1,6
0.55,1,7
0.55,1,8
0.55,1,9
0.55,1,10
0.55,1,11
0.55,1,12
0.55,1,13
0.55,1,14
0.55,1,15
0.55,1,16
0.55,1,17
0.55,1,18
0.55,1,19
0.55,1,20
0.55,1,21
0.55,1,22
0.55,1,23
0.55,1,24
0.55,1,25
0.55,1,26
0.55,1,27
0.55,1,28
0.55,1,29
0.55,1,30
0.55,2,0
0.55,2,1
0.55,2,2
0.55,2,3
0.55,2,4
0.55,2,5
0.55,2,6
0.55,2,7
0.55,2,8
0.55,2,9
0.55,2,10
0.55,2,11
0.55,2,12
0.55,2,13
0.55,2,14
0.55,2,15
0.55,2,16
0.55,2,17
0.55,2,18
0.55,2,19
0.55,2,20
0.55,2,21
0.55,2,22
0.55,2,23
0.55,2,24
0.55,2,25
0.55,2,26
0.55,2,27
0.55,2,28
0.55,2,29
0.55,2,30
0.55,3,0
0.55,3,1
0.55,3,2
0.55,3,3
0.55,3,4
0.55,3,5
0.55,3,6
0.55,3,7
0.55,3,8
0.55,3,9
0.55,3,10
0.55,3,11
0.55,3,12
0.55,3,13
0.55,3,14
0.55,3,15
0.55,3,16
0.55,3,17
0.55,3,18
0.55,3,19
0.55,3,20
0.55,3,21
0.55,3,22
0.55,3,23
0.55,3,24
0.55,3,25
0.55,3,26
0.55,3,27
0.55,3,28
0.55,3,29
0.55,3,30
0.55,4,0
0.55,4,1
0.55,4,2
0.55,4,3
0.55,4,4
0.55,4,5
0.55,4,6
0.55,4,7
0.55,4,8
0.55,4,9
0.55,4,10
0.55,4,11
0.55,4,12
0.55,4,13
0.55,4,14
0.55,4,15
0.55,4,16
0.55,4,17
0.55,4,18
0.55,4,19
0.55,4,20
0.55,4,21
0.55,4,22
0.55,4,23
0.55,4,24
0.55,4,25
0.55,4,26
0.55,4,27
0.55,4,28
0.55,4,29
0.55,4,30
0.55,5,0
0.55,5,1
0.55,5,2
0.55,5,3
0.55,5,4
0.55,5,5
0.55,5,6
0.55,5,7
0.55,5,8
0.55,5,9
0.55,5,10
0.55,5,11
0.55,5,12
0.55,5,13
0.55,5,14
0.55,5,15
0.55,5,16
0.55,5,17
0.55,5,18
0.55,5,19
0.55,5,20
0.55,5,21
0.55,5,22
0.55,5,23
0.55,5,24
0.55,5,25
0.55,5,26
0.55,5,27
0.55,5,28
0.55,5,29
0.55,5,30
0.55,6,0
0.55,6,1
0.55,6,2
0.55,6,3
0.55,6,4
0.55,6,5
0.55,6,6
0.55,6,7
0.55,6,8
0.55,6,9
0.55,6,10
0.55,6,11
0.55,6,12
0.55,6,13
0.55,6,14
0.55,6,15
0.55,6,16
0.55,6,17
0.55,6,18
0.55,6,19
0.55,6,20
0.55,6,21
0.55,6,22
0.55,6,23
0.55,6,24
0.55,6,25
0.55,6,26
0.55,6,27
0.55,6,28
0.55,6,29
0.55,6,30
0.55,7,0
0.55,7,1
0.55,7,2
0.55,7,3
0.55,7,4
0.55,7,5
0.55,7,6
0.55,7,7
0.55,7,8
0.55,7,9
0.55,7,10
0.55,7,11
0.55,7,12
0.55,7,13
0.55,7,14
0.55,7,15
0.55,7,16
0.55,7,17
0.55,7,18
0.55,7,19
0.55,7,20
0.55,7,21
0.55,7,22
0.55,7,23
0.55,7,24
0.55,7,25
0.55,7,26
0.55,7,27
0.55,7,28
0.55,7,29
0.55,7,30
0.55,8,0
0.55,8,1
0.55,8,2
0.55,8,3
0.55,8,4
0.55,8,5
0.55,8,6
0.55,8,7
0.55,8,8
0.55,8,9
0.55,8,10
0.55,8,11
0.55,8,12
0.55,8,13
0.55,8,14
0.55,8,15
0.55,8,16
0.55,8,17
0.55,8,18
0.55,8,19
0.55,8,20
0.55,8,21
0.55,8,22
0.55,8,23
0.55,8,24
0.55,8,25
0.55,8,26
0.55,8,27
0.55,8,28
0.55,8,29
0.55,8,30
0.55,9,0
0.55,9,1
0.55,9,2
0.55,9,3
0.55,9,4
0.55,9,5
0.55,9,6
0.55,9,7
0.55,9,8
0.55,9,9
0.55,9,10
0.55,9,11
0.55,9,12
0.55,9,13
0.55,9,14
0.55,9,15
0.55,9,16
0.55,9,17
0.55,9,18
0.55,9,19
0.55,9,20
0.55,9,21
0.55,9,22
0.55,9,23
0.55,9,24
0.55,9,25
0.55,9,26
0.55,9,27
0.55,9,28
0.55,9,29
0.55,9,30
0.55,10,0
0.55,10,1
0.55,10,2
0.55,10,3
0.55,10,4
0.55,10,5
0.55,10,6
0.55,10,7
0.55,10,8
0.55,10,9
0.55,10,10
0.55,10,11
0.55,10,12
0.55,10,13
0.55,10,14
0.55,10,15
0.55,10,16
0.55,10,17
0.55,10,18
0.55,10,19
0.55,10,20
0.55,10,21
0.55,10,22
0.55,10,23
0.55,10,24
0.55,10,25
0.55,10,26
0.55,10,27
0.55,10,28
0.55,10,29
0.55,10,30
0.55,11,0
0.55,11,1
0.55,11,2
0.55,11,3
0.55,11,4
0.55,11,5
0.55,11,6
0.55,11,7
0.55,11,8
0.55,11,9
0.55,11,10
0.55,11,11
0.55,11,12
0.55,11,13
0.55,11,14
0.55,11,15
0.55,11,16
0.55,11,17
0.55,11,18
0.55,11,19
0.55,11,20
0.55,11,21
0.55,11,22
0.55,11,23
0.55,11,24
0.55,11,25
0.55,11,26
0.55,11,27
0.55,11,28
0.55,11,29
0.55,11,30
0.55,12,0
0.55,12,1
0.55,12,2
0.55,12,3
0.55,12,4
0.55,12,5
0.55,12,6
0.55,12,7
0.55,12,8
0.55,12,9
0.55,12,10
0.55,12,11
0.55,12,12
0.55,12,13
0.55,12,14
0.55,12,15
0.55,12,16
0.55,12,17
0.55,12,18
0.55,12,19
0.55,12,20
0.55,12,21
0.55,12,22
0.55,12,23
0.55,12,24
0.55,12,25
0.55,12,26
0.55,12,27
0.55,12,28
0.55,12,29
0.55,12,30
0.55,13,0
0.55,13,1
0.55,13,2
0.55,13,3
0.55,13,4
0.55,13,5
0.55,13,6
0.55,13,7
0.55,13,8
0.55,13,9
0.55,13,10
0.55,13,11
0.55,13,12
0.55,13,13
0.55,13,14
0.55,13,15
0.55,13,16
0.55,13,17
0.55,13,18
0.55,13,19
0.55,13,20
0.55,13,21
0.55,13,22
0.55,13,23
0.55,13,24
0.55,13,25
0.55,13,26
0.55,13,27
0.55,13,28
0.55,13,29
0.55,13,30
0.55,14,0
0.55,14,1
0.55,14,2
0.55,14,3
0.55,14,4
0.55,14,5
0.55,14,6
0.55,14,7
0.55,14,8
0.55,14,9
0.55,14,10
0.55,14,11
0.55,14,12
0.55,14,13
0.55,14,14
0.55,14,15
0.55,14,16
0.55,14,17
0.55,14,18
0.55,14,19
0.55,14,20
0.55,14,21
0.55,14,22
0.55,14,23
0.55,14,24
0.55,14,25
0.55,14,26
0.55,14,27
0.55,14,28
0.55,14,29
0.55,14,30
0.55,15,0
0.55,15,1
0.55,15,2
0.55,15,3
0.55,15,4
0.55,15,5
0.55,15,6
0.55,15,7
0.55,15,8
0.55,15,9
0.55,15,10
0.55,15,11
0.55,15,12
0.55,15,13
0.55,15,14
0.55,15,15
0.55,15,16
0.55,15,17
0.55,15,18
0.55,15,19
0.55,15,20
0.55,15,21
0.55,15,22
0.55,15,23
0.55,15,24
0.55,15,25
0.55,15,26
0.55,15,27
0.55,15,28
0.55,15,29
0.55,15,30
0.55,16,0
0.55,16,1
0.55,16,2
0.55,16,3
0.55,16,4
0.55,16,5
0.55,16,6
0.55,16,7
0.55,16,8
0.55,16,9
0.55,16,10
0.55,16,11
0.55,16,12
0.55,16,13
0.55,16,14
0.55,16,15
0.55,16,16
0.55,16,17
0.55,16,18
0.55,16,19
0.55,16,20
0.55,16,21
0.55,16,22
0.55,16,23
0.55,16,24
0.55,16,25
0.55,16,26
0.55,16,27
0.55,16,28
0.55,16,29
0.55,16,30
0.55,17,0
0.55,17,1
0.55,17,2
0.55,17,3
0.55,17,4
0.55,17,5
0.55,17,6
0.55,17,7
0.55,17,8
0.55,17,9
0.55,17,10
0.55,17,11
0.55,17,12
0.55,17,13
0.55,17,14
0.55,17,15
0.55,17,16
0.55,17,17
0.55,17,18
0.55,17,19
0.55,17,20
0.55,17,21
0.55,17,22
0.55,17,23
0.55,17,24
0.55,17,25
0.55,17,26
0.55,17,27
0.55,17,28
0.55,17,29
0.55,17,30
0.55,18,0
0.55,18,1
0.55,18,2
0.55,18,3
0.55,18,4
0.55,18,5
0.55,18,6
0.55,18,7
0.55,18,8
0.55,18,9
0.55,18,10
