sulfur,paraffin,percentVoid
0.55,18,11
0.55,18,12
0.55,18,13
0.55,18,14
0.55,18,15
0.55,18,16
0.55,18,17
0.55,18,18
0.55,18,19
0.55,18,20
0.55,18,21
0.55,18,22
0.55,18,23
0.55,18,24
0.55,18,25
0.55,18,26
0.55,18,27
0.55,18,28
0.55,18,29
0.55,18,30
0.55,19,0
0.55,19,1
0.55,19,2
0.55,19,3
0.55,19,4
0.55,19,5
0.55,19,6
0.55,19,7
0.55,19,8
0.55,19,9
0.55,19,10
0.55,19,11
0.55,19,12
0.55,19,13
0.55,19,14
0.55,19,15
0.55,19,16
0.55,19,17
0.55,19,18
0.55,19,19
0.55,19,20
0.55,19,21
0.55,19,22
0.55,19,23
0.55,19,24
0.55,19,25
0.55,19,26
0.55,19,27
0.55,19,28
0.55,19,29
0.55,19,30
0.55,20,0
0.55,20,1
0.55,20,2
0.55,20,3
0.55,20,4
0.55,20,5
0.55,20,6
0.55,20,7
0.55,20,8
0.55,20,9
0.55,20,10
0.55,20,11
0.55,20,12
0.55,20,13
0.55,20,14
0.55,20,15
0.55,20,16
0.55,20,17
0.55,20,18
0.55,20,19
0.55,20,20
0.55,20,21
0.55,20,22
0.55,20,23
0.55,20,24
0.55,20,25
0.55,20,26
0.55,20,27
0.55,20,28
0.55,20,29
0.55,20,30
0.55,21,0
0.55,21,1
0.55,21,2
0.55,21,3
0.55,21,4
0.55,21,5
0.55,21,6
0.55,21,7
0.55,21,8
0.55,21,9
0.55,21,10
0.55,21,11
0.55,21,12
0.55,21,13
0.55,21,14
0.55,21,15
0.55,21,16
0.55,21,17
0.55,21,18
0.55,21,19
0.55,21,20
0.55,21,21
0.55,21,22
0.55,21,23
0.55,21,24
0.55,21,25
0.55,21,26
0.55,21,27
0.55,21,28
0.55,21,29
0.55,21,30
0.55,22,0
0.55,22,1
0.55,22,2
0.55,22,3
0.55,22,4
0.55,22,5
0.55,22,6
0.55,22,7
0.55,22,8
0.55,22,9
0.55,22,10
0.55,22,11
0.55,22,12
0.55,22,13
0.55,22,14
0.55,22,15
0.55,22,16
0.55,22,17
0.55,22,18
0.55,22,19
0.55,22,20
0.55,22,21
0.55,22,22
0.55,22,23
0.55,22,24
0.55,22,25
0.55,22,26
0.55,22,27
0.55,22,28
0.55,22,29
0.55,22,30
0.55,23,0
0.55,23,1
0.55,23,2
0.55,23,3
0.55,23,4
0.55,23,5
0.55,23,6
0.55,23,7
0.55,23,8
0.55,23,9
0.55,23,10
0.55,23,11
0.55,23,12
0.55,23,13
0.55,23,14
0.55,23,15
0.55,23,16
0.55,23,17
0.55,23,18
0.55,23,19
0.55,23,20
0.55,23,21
0.55,23,22
0.55,23,23
0.55,23,24
0.55,23,25
0.55,23,26
0.55,23,27
0.55,23,28
0.55,23,29
0.55,23,30
0.55,24,0
0.55,24,1
0.55,24,2
0.55,24,3
0.55,24,4
0.55,24,5
0.55,24,6
0.55,24,7
0.55,24,8
0.55,24,9
0.55,24,10
0.55,24,11
0.55,24,12
0.55,24,13
0.55,24,14
0.55,24,15
0.55,24,16
0.55,24,17
0.55,24,18
0.55,24,19
0.55,24,20
0.55,24,21
0.55,24,22
0.55,24,23
0.55,24,24
0.55,24,25
0.55,24,26
0.55,24,27
0.55,24,28
0.55,24,29
0.55,24,30
0.55,25,0
0.55,25,1
0.55,25,2
0.55,25,3
0.55,25,4
0.55,25,5
0.55,25,6
0.55,25,7
0.55,25,8
0.55,25,9
0.55,25,10
0.55,25,11
0.55,25,12
0.55,25,13
0.55,25,14
0.55,25,15
0.55,25,16
0.55,25,17
0.55,25,18
0.55,25,19
0.55,25,20
0.55,25,21
0.55,25,22
0.55,25,23
0.55,25,24
0.55,25,25
0.55,25,26
0.55,25,27
0.55,25,28
0.55,25,29
0.55,25,30
0.55,26,0
0.55,26,1
0.55,26,2
0.55,26,3
0.55,26,4
0.55,26,5
0.55,26,6
0.55,26,7
0.55,26,8
0.55,26,9
0.55,26,10
0.55,26,11
0.55,26,12
0.55,26,13
0.55,26,14
0.55,26,15
0.55,26,16
0.55,26,17
0.55,26,18
0.55,26,19
0.55,26,20
0.55,26,21
0.55,26,22
0.55,26,23
0.55,26,24
0.55,26,25
0.55,26,26
0.55,26,27
0.55,26,28
0.55,26,29
0.55,26,30
0.55,27,0
0.55,27,1
0.55,27,2
0.55,27,3
0.55,27,4
0.55,27,5
0.55,27,6
0.55,27,7
0.55,27,8
0.55,27,9
0.55,27,10
0.55,27,11
0.55,27,12
0.55,27,13
0.55,27,14
0.55,27,15
0.55,27,16
0.55,27,17
0.55,27,18
0.55,27,19
0.55,27,20
0.55,27,21
0.55,27,22
0.55,27,23
0.55,27,24
0.55,27,25
0.55,27,26
0.55,27,27
0.55,27,28
0.55,27,29
0.55,27,30
0.55,28,0
0.55,28,1
0.55,28,2
0.55,28,3
0.55,28,4
0.55,28,5
0.55,28,6
0.55,28,7
0.55,28,8
0.55,28,9
0.55,28,10
0.55,28,11
0.55,28,12
0.55,28,13
0.55,28,14
0.55,28,15
0.55,28,16
0.55,28,17
0.55,28,18
0.55,28,19
0.55,28,20
0.55,28,21
0.55,28,22
0.55,28,23
0.55,28,24
0.55,28,25
0.55,28,26
0.55,28,27
0.55,28,28
0.55,28,29
0.55,28,30
0.55,29,0
0.55,29,1
0.55,29,2
0.55,29,3
0.55,29,4
0.55,29,5
0.55,29,6
0.55,29,7
0.55,29,8
0.55,29,9
0.55,29,10
0.55,29,11
0.55,29,12
0.55,29,13
0.55,29,14
0.55,29,15
0.55,29,16
0.55,29,17
0.55,29,18
0.55,29,19
0.55,29,20
0.55,29,21
0.55,29,22
0.55,29,23
0.55,29,24
0.55,29,25
0.55,29,26
0.55,29,27
0.55,29,28
0.55,29,29
0.55,29,30
0.55,30,0
0.55,30,1
0.55,30,2
0.55,30,3
0.55,30,4
0.55,30,5
0.55,30,6
0.55,30,7
0.55,30,8
0.55,30,9
0.55,30,10
0.55,30,11
0.55,30,12
0.55,30,13
0.55,30,14
0.55,30,15
0.55,30,16
0.55,30,17
0.55,30,18
0.55,30,19
0.55,30,20
0.55,30,21
0.55,30,22
0.55,30,23
0.55,30,24
0.55,30,25
0.55,30,26
0.55,30,27
0.55,30,28
0.55,30,29
0.55,30,30
0.55,31,0
0.55,31,1
0.55,31,2
0.55,31,3
0.55,31,4
0.55,31,5
0.55,31,6
0.55,31,7
0.55,31,8
0.55,31,9
0.55,31,10
0.55,31,11
0.55,31,12
0.55,31,13
0.55,31,14
0.55,31,15
0.55,31,16
0.55,31,17
0.55,31,18
0.55,31,19
0.55,31,20
0.55,31,21
0.55,31,22
0.55,31,23
0.55,31,24
0.55,31,25
0.55,31,26
0.55,31,27
0.55,31,28
0.55,31,29
0.55,31,30
0.55,32,0
0.55,32,1
0.55,32,2
0.55,32,3
0.55,32,4
0.55,32,5
0.55,32,6
0.55,32,7
0.55,32,8
0.55,32,9
0.55,32,10
0.55,32,11
0.55,32,12
0.55,32,13
0.55,32,14
0.55,32,15
0.55,32,16
0.55,32,17
0.55,32,18
0.55,32,19
0.55,32,20
0.55,32,21
0.55,32,22
0.55,32,23
0.55,32,24
0.55,32,25
0.55,32,26
0.55,32,27
0.55,32,28
0.55,32,29
0.55,32,30
0.55,33,0
0.55,33,1
0.55,33,2
0.55,33,3
0.55,33,4
0.55,33,5
0.55,33,6
0.55,33,7
0.55,33,8
0.55,33,9
0.55,33,10
0.55,33,11
0.55,33,12
0.55,33,13
0.55,33,14
0.55,33,15
0.55,33,16
0.55,33,17
0.55,33,18
0.55,33,19
0.55,33,20
0.55,33,21
0.55,33,22
0.55,33,23
0.55,33,24
0.55,33,25
0.55,33,26
0.55,33,27
0.55,33,28
0.55,33,29
0.55,33,30
0.55,34,0
0.55,34,1
0.55,34,2
0.55,34,3
0.55,34,4
0.55,34,5
0.55,34,6
0.55,34,7
0.55,34,8
0.55,34,9
0.55,34,10
0.55,34,11
0.55,34,12
0.55,34,13
0.55,34,14
0.55,34,15
0.55,34,16
0.55,34,17
0.55,34,18
0.55,34,19
0.55,34,20
0.55,34,21
0.55,34,22
0.55,34,23
0.55,34,24
0.55,34,25
0.55,34,26
0.55,34,27
0.55,34,28
0.55,34,29
0.55,34,30
0.55,35,0
0.55,35,1
0.55,35,2
0.55,35,3
0.55,35,4
0.55,35,5
0.55,35,6
0.55,35,7
0.55,35,8
0.55,35,9
0.55,35,10
0.55,35,11
0.55,35,12
0.55,35,13
0.55,35,14
0.55,35,15
0.55,35,16
0.55,35,17
0.55,35,18
0.55,35,19
0.55,35,20
0.55,35,21
0.55,35,22
0.55,35,23
0.55,35,24
0.55,35,25
0.55,35,26
0.55,35,27
0.55,35,28
0.55,35,29
0.55,35,30
0.55,36,0
0.55,36,1
0.55,36,2
0.55,36,3
0.55,36,4
0.55,36,5
0.55,36,6
0.55,36,7
0.55,36,8
0.55,36,9
0.55,36,10
0.55,36,11
0.55,36,12
0.55,36,13
0.55,36,14
0.55,36,15
0.55,36,16
0.55,36,17
0.55,36,18
0.55,36,19
0.55,36,20
0.55,36,21
0.55,36,22
0.55,36,23
0.55,36,24
0.55,36,25
0.55,36,26
0.55,36,27
0.55,36,28
0.55,36,29
0.55,36,30
0.55,37,0
0.55,37,1
0.55,37,2
0.55,37,3
0.55,37,4
0.55,37,5
0.55,37,6
0.55,37,7
0.55,37,8
0.55,37,9
0.55,37,10
0.55,37,11
0.55,37,12
0.55,37,13
0.55,37,14
0.55,37,15
0.55,37,16
0.55,37,17
0.55,37,18
0.55,37,19
0.55,37,20
0.55,37,21
0.55,37,22
0.55,37,23
0.55,37,24
0.55,37,25
0.55,37,26
0.55,37,27
0.55,37,28
0.55,37,29
0.55,37,30
0.55,38,0
0.55,38,1
0.55,38,2
0.55,38,3
0.55,38,4
0.55,38,5
0.55,38,6
0.55,38,7
0.55,38,8
0.55,38,9
0.55,38,10
0.55,38,11
0.55,38,12
0.55,38,13
0.55,38,14
0.55,38,15
0.55,38,16
0.55,38,17
0.55,38,18
0.55,38,19
0.55,38,20
0.55,38,21
0.55,38,22
0.55,38,23
0.55,38,24
0.55,38,25
0.55,38,26
0.55,38,27
0.55,38,28
0.55,38,29
0.55,38,30
0.55,39,0
0.55,39,1
0.55,39,2
0.55,39,3
0.55,39,4
0.55,39,5
0.55,39,6
0.55,39,7
0.55,39,8
0.55,39,9
0.55,39,10
0.55,39,11
0.55,39,12
0.55,39,13
0.55,39,14
0.55,39,15
0.55,39,16
0.55,39,17
0.55,39,18
0.55,39,19
0.55,39,20
0.55,39,21
0.55,39,22
0.55,39,23
0.55,39,24
0.55,39,25
0.55,39,26
0.55,39,27
0.55,39,28
0.55,39,29
0.55,39,30
0.55,40,0
0.55,40,1
0.55,40,2
0.55,40,3
0.55,40,4
0.55,40,5
0.55,40,6
0.55,40,7
0.55,40,8
0.55,40,9
0.55,40,10
0.55,40,11
0.55,40,12
0.55,40,13
0.55,40,14
0.55,40,15
0.55,40,16
0.55,40,17
0.55,40,18
0.55,40,19
0.55,40,20
0.55,40,21
0.55,40,22
0.55,40,23
0.55,40,24
0.55,40,25
0.55,40,26
0.55,40,27
0.55,40,28
0.55,40,29
0.55,40,30
0.55,41,0
0.55,41,1
0.55,41,2
0.55,41,3
0.55,41,4
0.55,41,5
0.55,41,6
0.55,41,7
0.55,41,8
0.55,41,9
0.55,41,10
0.55,41,11
0.55,41,12
0.55,41,13
0.55,41,14
0.55,41,15
0.55,41,16
0.55,41,17
0.55,41,18
0.55,41,19
0.55,41,20
0.55,41,21
0.55,41,22
0.55,41,23
0.55,41,24
0.55,41,25
0.55,41,26
0.55,41,27
0.55,41,28
0.55,41,29
0.55,41,30
0.55,42,0
0.55,42,1
0.55,42,2
0.55,42,3
0.55,42,4
0.55,42,5
0.55,42,6
0.55,42,7
0.55,42,8
0.55,42,9
0.55,42,10
0.55,42,11
0.55,42,12
0.55,42,13
0.55,42,14
0.55,42,15
0.55,42,16
0.55,42,17
0.55,42,18
0.55,42,19
0.55,42,20
0.55,42,21
0.55,42,22
0.55,42,23
0.55,42,24
0.55,42,25
0.55,42,26
0.55,42,27
0.55,42,28
0.55,42,29
0.55,42,30
0.55,43,0
0.55,43,1
0.55,43,2
0.55,43,3
0.55,43,4
0.55,43,5
0.55,43,6
0.55,43,7
0.55,43,8
0.55,43,9
0.55,43,10
0.55,43,11
0.55,43,12
0.55,43,13
0.55,43,14
0.55,43,15
0.55,43,16
0.55,43,17
0.55,43,18
0.55,43,19
0.55,43,20
0.55,43,21
0.55,43,22
0.55,43,23
0.55,43,24
0.55,43,25
0.55,43,26
0.55,43,27
0.55,43,28
0.55,43,29
0.55,43,30
0.55,44,0
0.55,44,1
0.55,44,2
0.55,44,3
0.55,44,4
0.55,44,5
0.55,44,6
0.55,44,7
0.55,44,8
0.55,44,9
0.55,44,10
0.55,44,11
0.55,44,12
0.55,44,13
0.55,44,14
0.55,44,15
0.55,44,16
0.55,44,17
0.55,44,18
0.55,44,19
0.55,44,20
0.55,44,21
0.55,44,22
0.55,44,23
0.55,44,24
0.55,44,25
0.55,44,26
0.55,44,27
0.55,44,28
0.55,44,29
0.55,44,30
0.55,45,0
0.55,45,1
0.55,45,2
0.55,45,3
0.55,45,4
0.55,45,5
0.55,45,6
0.55,45,7
0.55,45,8
0.55,45,9
0.55,45,10
0.55,45,11
0.55,45,12
0.55,45,13
0.55,45,14
0.55,45,15
0.55,45,16
0.55,45,17
0.55,45,18
0.55,45,19
0.55,45,20
0.55,45,21
0.55,45,22
0.55,45,23
0.55,45,24
0.55,45,25
0.55,45,26
0.55,45,27
0.55,45,28
0.55,45,29
0.55,45,30
0.55,46,0
0.55,46,1
0.55,46,2
0.55,46,3
0.55,46,4
0.55,46,5
0.55,46,6
0.55,46,7
0.55,46,8
0.55,46,9
0.55,46,10
0.55,46,11
0.55,46,12
0.55,46,13
0.55,46,14
0.55,46,15
0.55,46,16
0.55,46,17
0.55,46,18
0.55,46,19
0.55,46,20
0.55,46,21
0.55,46,22
0.55,46,23
0.55,46,24
0.55,46,25
0.55,46,26
0.55,46,27
0.55,46,28
0.55,46,29
0.55,46,30
0.55,47,0
0.55,47,1
0.55,47,2
0.55,47,3
0.55,47,4
0.55,47,5
0.55,47,6
0.55,47,7
0.55,47,8
0.55,47,9
0.55,47,10
0.55,47,11
0.55,47,12
0.55,47,13
0.55,47,14
0.55,47,15
0.55,47,16
0.55,47,17
0.55,47,18
0.55,47,19
0.55,47,20
0.55,47,21
0.55,47,22
0.55,47,23
0.55,47,24
0.55,47,25
0.55,47,26
0.55,47,27
0.55,47,28
0.55,47,29
0.55,47,30
0.55,48,0
0.55,48,1
0.55,48,2
0.55,48,3
0.55,48,4
0.55,48,5
0.55,48,6
0.55,48,7
0.55,48,8
0.55,48,9
0.55,48,10
0.55,48,11
0.55,48,12
0.55,48,13
0.55,48,14
0.55,48,15
0.55,48,16
0.55,48,17
0.55,48,18
0.55,48,19
0.55,48,20
0.55,48,21
0.55,48,22
0.55,48,23
0.55,48,24
0.55,48,25
0.55,48,26
0.55,48,27
0.55,48,28
0.55,48,29
0.55,48,30
0.55,49,0
0.55,49,1
0.55,49,2
0.55,49,3
0.55,49,4
0.55,49,5
0.55,49,6
0.55,49,7
0.55,49,8
0.55,49,9
0.55,49,10
0.55,49,11
0.55,49,12
0.55,49,13
0.55,49,14
0.55,49,15
0.55,49,16
0.55,49,17
0.55,49,18
0.55,49,19
0.55,49,20
0.55,49,21
0.55,49,22
0.55,49,23
0.55,49,24
0.55,49,25
0.55,49,26
0.55,49,27
0.55,49,28
0.55,49,29
0.55,49,30
0.55,50,0
0.55,50,1
0.55,50,2
0.55,50,3
0.55,50,4
0.55,50,5
0.55,50,6
0.55,50,7
0.55,50,8
0.55,50,9
0.55,50,10
0.55,50,11
0.55,50,12
0.55,50,13
0.55,50,14
0.55,50,15
0.55,50,16
0.55,50,17
0.55,50,18
0.55,50,19
0.55,50,20
0.55,50,21
0.55,50,22
0.55,50,23
0.55,50,24
0.55,50,25
0.55,50,26
0.55,50,27
0.55,50,28
0.55,50,29
0.55,50,30
0.55,51,0
0.55,51,1
0.55,51,2
0.55,51,3
0.55,51,4
0.55,51,5
0.55,51,6
0.55,51,7
0.55,51,8
0.55,51,9
0.55,51,10
0.55,51,11
0.55,51,12
0.55,51,13
0.55,51,14
0.55,51,15
0.55,51,16
0.55,51,17
0.55,51,18
0.55,51,19
0.55,51,20
0.55,51,21
0.55,51,22
0.55,51,23
0.55,51,24
0.55,51,25
0.55,51,26
0.55,51,27
0.55,51,28
0.55,51,29
0.55,51,30
0.55,52,0
0.55,52,1
0.55,52,2
0.55,52,3
0.55,52,4
0.55,52,5
0.55,52,6
0.55,52,7
0.55,52,8
0.55,52,9
0.55,52,10
0.55,52,11
0.55,52,12
0.55,52,13
0.55,52,14
0.55,52,15
0.55,52,16
0.55,52,17
0.55,52,18
0.55,52,19
0.55,52,20
0.55,52,21
0.55,52,22
0.55,52,23
0.55,52,24
0.55,52,25
0.55,52,26
0.55,52,27
0.55,52,28
0.55,52,29
0.55,52,30
0.55,53,0
0.55,53,1
0.55,53,2
0.55,53,3
0.55,53,4
0.55,53,5
0.55,53,6
0.55,53,7
0.55,53,8
0.55,53,9
0.55,53,10
0.55,53,11
0.55,53,12
0.55,53,13
0.55,53,14
0.55,53,15
0.55,53,16
0.55,53,17
0.55,53,18
0.55,53,19
0.55,53,20
0.55,53,21
0.55,53,22
0.55,53,23
0.55,53,24
0.55,53,25
0.55,53,26
0.55,53,27
0.55,53,28
0.55,53,29
0.55,53,30
0.55,54,0
0.55,54,1
0.55,54,2
0.55,54,3
0.55,54,4
0.55,54,5
0.55,54,6
0.55,54,7
0.55,54,8
0.55,54,9
0.55,54,10
0.55,54,11
0.55,54,12
0.55,54,13
0.55,54,14
0.55,54,15
0.55,54,16
0.55,54,17
0.55,54,18
0.55,54,19
0.55,54,20
0.55,54,21
0.55,54,22
0.55,54,23
0.55,54,24
0.55,54,25
0.55,54,26
0.55,54,27
0.55,54,28
0.55,54,29
0.55,54,30
0.55,55,0
0.55,55,1
0.55,55,2
0.55,55,3
0.55,55,4
0.55,55,5
0.55,55,6
0.55,55,7
0.55,55,8
0.55,55,9
0.55,55,10
0.55,55,11
0.55,55,12
0.55,55,13
0.55,55,14
0.55,55,15
0.55,55,16
0.55,55,17
0.55,55,18
0.55,55,19
0.55,55,20
0.55,55,21
0.55,55,22
0.55,55,23
0.55,55,24
0.55,55,25
0.55,55,26
0.55,55,27
0.55,55,28
0.55,55,29
0.55,55,30
0.55,56,0
0.55,56,1
0.55,56,2
0.55,56,3
0.55,56,4
0.55,56,5
0.55,56,6
0.55,56,7
0.55,56,8
0.55,56,9
0.55,56,10
0.55,56,11
0.55,56,12
0.55,56,13
0.55,56,14
0.55,56,15
0.55,56,16
0.55,56,17
0.55,56,18
0.55,56,19
0.55,56,20
0.55,56,21
0.55,56,22
0.55,56,23
0.55,56,24
0.55,56,25
0.55,56,26
0.55,56,27
0.55,56,28
0.55,56,29
0.55,56,30
0.55,57,0
0.55,57,1
0.55,57,2
0.55,57,3
0.55,57,4
0.55,57,5
0.55,57,6
0.55,57,7
0.55,57,8
0.55,57,9
0.55,57,10
0.55,57,11
0.55,57,12
0.55,57,13
0.55,57,14
0.55,57,15
0.55,57,16
0.55,57,17
0.55,57,18
0.55,57,19
0.55,57,20
0.55,57,21
0.55,57,22
0.55,57,23
0.55,57,24
0.55,57,25
0.55,57,26
0.55,57,27
0.55,57,28
0.55,57,29
0.55,57,30
0.55,58,0
0.55,58,1
0.55,58,2
0.55,58,3
0.55,58,4
0.55,58,5
0.55,58,6
0.55,58,7
0.55,58,8
0.55,58,9
0.55,58,10
0.55,58,11
0.55,58,12
0.55,58,13
0.55,58,14
0.55,58,15
0.55,58,16
0.55,58,17
0.55,58,18
0.55,58,19
0.55,58,20
0.55,58,21
0.55,58,22
0.55,58,23
0.55,58,24
0.55,58,25
0.55,58,26
0.55,58,27
0.55,58,28
0.55,58,29
0.55,58,30
0.55,59,0
0.55,59,1
0.55,59,2
0.55,59,3
0.55,59,4
0.55,59,5
0.55,59,6
0.55,59,7
0.55,59,8
0.55,59,9
0.55,59,10
0.55,59,11
0.55,59,12
0.55,59,13
0.55,59,14
0.55,59,15
0.55,59,16
0.55,59,17
0.55,59,18
0.55,59,19
0.55,59,20
0.55,59,21
0.55,59,22
0.55,59,23
0.55,59,24
0.55,59,25
0.55,59,26
0.55,59,27
0.55,59,28
0.55,59,29
0.55,59,30
0.55,60,0
0.55,60,1
0.55,60,2
0.55,60,3
0.55,60,4
0.55,60,5
0.55,60,6
0.55,60,7
0.55,60,8
0.55,60,9
0.55,60,10
0.55,60,11
0.55,60,12
0.55,60,13
0.55,60,14
0.55,60,15
0.55,60,16
0.55,60,17
0.55,60,18
0.55,60,19
0.55,60,20
0.55,60,21
0.55,60,22
0.55,60,23
0.55,60,24
0.55,60,25
0.55,60,26
0.55,60,27
0.55,60,28
0.55,60,29
0.55,60,30
0.55,61,0
0.55,61,1
0.55,61,2
0.55,61,3
0.55,61,4
0.55,61,5
0.55,61,6
0.55,61,7
0.55,61,8
0.55,61,9
0.55,61,10
0.55,61,11
0.55,61,12
0.55,61,13
0.55,61,14
0.55,61,15
0.55,61,16
0.55,61,17
0.55,61,18
0.55,61,19
0.55,61,20
0.55,61,21
0.55,61,22
0.55,61,23
0.55,61,24
0.55,61,25
0.55,61,26
0.55,61,27
0.55,61,28
0.55,61,29
0.55,61,30
0.55,62,0
0.55,62,1
0.55,62,2
0.55,62,3
0.55,62,4
0.55,62,5
0.55,62,6
0.55,62,7
0.55,62,8
0.55,62,9
0.55,62,10
0.55,62,11
0.55,62,12
0.55,62,13
0.55,62,14
0.55,62,15
0.55,62,16
0.55,62,17
0.55,62,18
0.55,62,19
0.55,62,20
0.55,62,21
0.55,62,22
0.55,62,23
0.55,62,24
0.55,62,25
0.55,62,26
0.55,62,27
0.55,62,28
0.55,62,29
0.55,62,30
0.55,63,0
0.55,63,1
0.55,63,2
0.55,63,3
0.55,63,4
0.55,63,5
0.55,63,6
0.55,63,7
0.55,63,8
0.55,63,9
0.55,63,10
0.55,63,11
0.55,63,12
0.55,63,13
0.55,63,14
0.55,63,15
0.55,63,16
0.55,63,17
0.55,63,18
0.55,63,19
0.55,63,20
0.55,63,21
0.55,63,22
0.55,63,23
0.55,63,24
0.55,63,25
0.55,63,26
0.55,63,27
0.55,63,28
0.55,63,29
0.55,63,30
0.55,64,0
0.55,64,1
0.55,64,2
0.55,64,3
0.55,64,4
0.55,64,5
0.55,64,6
0.55,64,7
0.55,64,8
0.55,64,9
0.55,64,10
0.55,64,11
0.55,64,12
0.55,64,13
0.55,64,14
0.55,64,15
0.55,64,16
0.55,64,17
0.55,64,18
0.55,64,19
0.55,64,20
0.55,64,21
0.55,64,22
0.55,64,23
0.55,64,24
0.55,64,25
0.55,64,26
0.55,64,27
0.55,64,28
0.55,64,29
0.55,64,30
0.55,65,0
0.55,65,1
0.55,65,2
0.55,65,3
0.55,65,4
0.55,65,5
0.55,65,6
0.55,65,7
0.55,65,8
0.55,65,9
0.55,65,10
0.55,65,11
0.55,65,12
0.55,65,13
0.55,65,14
0.55,65,15
0.55,65,16
0.55,65,17
0.55,65,18
0.55,65,19
0.55,65,20
0.55,65,21
0.55,65,22
0.55,65,23
0.55,65,24
0.55,65,25
0.55,65,26
0.55,65,27
0.55,65,28
0.55,65,29
0.55,65,30
0.55,66,0
0.55,66,1
0.55,66,2
0.55,66,3
0.55,66,4
0.55,66,5
0.55,66,6
0.55,66,7
0.55,66,8
0.55,66,9
0.55,66,10
0.55,66,11
0.55,66,12
0.55,66,13
0.55,66,14
0.55,66,15
0.55,66,16
0.55,66,17
0.55,66,18
0.55,66,19
0.55,66,20
0.55,66,21
0.55,66,22
0.55,66,23
0.55,66,24
0.55,66,25
0.55,66,26
0.55,66,27
0.55,66,28
0.55,66,29
0.55,66,30
0.55,67,0
0.55,67,1
0.55,67,2
0.55,67,3
0.55,67,4
0.55,67,5
0.55,67,6
0.55,67,7
0.55,67,8
0.55,67,9
0.55,67,10
0.55,67,11
0.55,67,12
0.55,67,13
0.55,67,14
0.55,67,15
0.55,67,16
0.55,67,17
0.55,67,18
0.55,67,19
0.55,67,20
0.55,67,21
0.55,67,22
0.55,67,23
0.55,67,24
0.55,67,25
0.55,67,26
0.55,67,27
0.55,67,28
0.55,67,29
0.55,67,30
0.55,68,0
0.55,68,1
0.55,68,2
0.55,68,3
0.55,68,4
0.55,68,5
0.55,68,6
0.55,68,7
0.55,68,8
0.55,68,9
0.55,68,10
0.55,68,11
0.55,68,12
0.55,68,13
0.55,68,14
0.55,68,15
0.55,68,16
0.55,68,17
0.55,68,18
0.55,68,19
0.55,68,20
0.55,68,21
0.55,68,22
0.55,68,23
0.55,68,24
0.55,68,25
0.55,68,26
0.55,68,27
0.55,68,28
0.55,68,29
0.55,68,30
0.55,69,0
0.55,69,1
0.55,69,2
0.55,69,3
0.55,69,4
0.55,69,5
0.55,69,6
0.55,69,7
0.55,69,8
0.55,69,9
0.55,69,10
0.55,69,11
0.55,69,12
0.55,69,13
0.55,69,14
0.55,69,15
0.55,69,16
0.55,69,17
0.55,69,18
0.55,69,19
0.55,69,20
0.55,69,21
0.55,69,22
0.55,69,23
0.55,69,24
0.55,69,25
0.55,69,26
0.55,69,27
0.55,69,28
0.55,69,29
0.55,69,30
0.55,70,0
0.55,70,1
0.55,70,2
0.55,70,3
0.55,70,4
0.55,70,5
0.55,70,6
0.55,70,7
0.55,70,8
0.55,70,9
0.55,70,10
0.55,70,11
0.55,70,12
0.55,70,13
0.55,70,14
0.55,70,15
0.55,70,16
0.55,70,17
0.55,70,18
0.55,70,19
0.55,70,20
0.55,70,21
0.55,70,22
0.55,70,23
0.55,70,24
0.55,70,25
0.55,70,26
0.55,70,27
0.55,70,28
0.55,70,29
0.55,70,30
